chembl_id,drug_name,overall_score,mech_subscore,exp_subscore,clin_subscore,admet_subscore,protein_genes,pathways,moa_terms,evidence_sources_count,Solubility_logS,Lipophilicity,hERG,AMES,PGP,CYP3A4,CYP2D6,CYP2C9,CYP1A2,CYP2C19,PAMPA,BBB,top_uM,ic50_series_uM,rationale
CHEMBL1567,SUNITINIB MALATE,0.6552869238454769,0.8432918658880421,0.6,0.0,0.7280224510078387,7,65,1,3,-0.594,2.24154,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3,"3,1,0.333333,0.111111,0.037037,0.0123457,0.00411523,0.00137174,0.000457247,0.000152416","Supported by KG evidence: proteins=7, pathways=65, MoA terms=1. Mechanism: KG-linked to AML pathways/targets"
CHEMBL1946170,REGORAFENIB,0.6457867793037975,0.8922209326277518,0.6,0.0,0.49329168533034695,9,76,1,3,-6.84,5.688800000000002,0,0,1,0.0,0.0,0.0,0.5,0.0,1.0,1.0,3,"3,1,0.333333,0.111111,0.037037,0.0123457,0.00411523,0.00137174,0.000457247,0.000152416","Supported by KG evidence: proteins=9, pathways=76, MoA terms=1. Mechanism: KG-linked to AML pathways/targets"
CHEMBL535,SUNITINIB,0.6440892320761599,0.8432918658880421,0.6,0.0,0.6477252645576707,7,65,1,3,-2.48,3.3349400000000013,1,1,1,0.0,0.0,0.0,0.0,1.0,1.0,1.0,3,"3,1,0.333333,0.111111,0.037037,0.0123457,0.00411523,0.00137174,0.000457247,0.000152416","Supported by KG evidence: proteins=7, pathways=65, MoA terms=1. Mechanism: KG-linked to AML pathways/targets"
CHEMBL522892,DOVITINIB,0.6359836226007058,0.8164344694455324,0.6,0.0,0.707843050111982,6,61,1,3,-2.89,2.5445,0,0,0,0.0,0.0,1.0,0.0,0.0,0.5,1.0,3,"3,1,0.333333,0.111111,0.037037,0.0123457,0.00411523,0.00137174,0.000457247,0.000152416","Supported by KG evidence: proteins=6, pathways=61, MoA terms=1. Mechanism: KG-linked to AML pathways/targets"
CHEMBL1278146,FAMITINIB,0.6336297986925311,0.8164344694455324,0.6,0.0,0.6937113059910415,6,61,1,3,-3.45,3.295020000000001,0,0,0.5,0.0,0.0,0.0,0.5,1.0,1.0,1.0,3,"3,1,0.333333,0.111111,0.037037,0.0123457,0.00411523,0.00137174,0.000457247,0.000152416","Supported by KG evidence: proteins=6, pathways=61, MoA terms=1. Mechanism: KG-linked to AML pathways/targets"
CHEMBL1637,GEMCITABINE HYDROCHLORIDE,0.624220572755971,0.8234712742913373,0.6,0.0,0.5239534994400896,11,22,1,3,-1.04,-0.8668,0,0,0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,50,"50,16.6667,5.55556,1.85185,0.617284,0.205761,0.0685871,0.0228624,0.00762079,0.00254026","Supported by KG evidence: proteins=11, pathways=22, MoA terms=1. Mechanism: KG-linked to AML pathways/targets"
CHEMBL256997,ATALUREN,0.6207516169429513,0.9096096686563395,0.39999999999999997,0.0,0.5212259448488241,18,202,0,2,-4.77,3.240900000000001,0,0,0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,20,"20,6.66667,2.22222,0.740741,0.246914,0.0823045,0.0274348,0.00914495,0.00304832,0.00101611","Supported by KG evidence: proteins=18, pathways=202, MoA terms=0. Mechanism: KG-linked to AML pathways/targets"
CHEMBL1201733,PAZOPANIB HYDROCHLORIDE,0.6120459600972165,0.753535230944713,0.6,0.0,0.7680130095184771,5,38,1,3,-2.0,3.560840000000001,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3,"3,1,0.333333,0.111111,0.037037,0.0123457,0.00411523,0.00137174,0.000457247,0.000152416","Supported by KG evidence: proteins=5, pathways=38, MoA terms=1. Mechanism: KG-linked to AML pathways/targets"
CHEMBL572881,MOTESANIB,0.60164252552049,0.7866148564721109,0.6,0.0,0.5368784084546471,6,42,1,3,-4.28,4.044100000000002,0,0,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3,"3,1,0.333333,0.111111,0.037037,0.0123457,0.00411523,0.00137174,0.000457247,0.000152416","Supported by KG evidence: proteins=6, pathways=42, MoA terms=1. Mechanism: KG-linked to AML pathways/targets"
CHEMBL4297744,ELX-02,0.5998048343281698,0.9096096686563395,0.39999999999999997,0.0,0.5,18,202,0,2,,,,,,,,,,,,,20,"20,6.66667,2.22222,0.740741,0.246914,0.0823045,0.0274348,0.00914495,0.00304832,0.00101611","Supported by KG evidence: proteins=18, pathways=202, MoA terms=0. Mechanism: KG-linked to AML pathways/targets"
CHEMBL4297789,MT-3724,0.5998048343281698,0.9096096686563395,0.39999999999999997,0.0,0.5,18,202,0,2,,,,,,,,,,,,,20,"20,6.66667,2.22222,0.740741,0.246914,0.0823045,0.0274348,0.00914495,0.00304832,0.00101611","Supported by KG evidence: proteins=18, pathways=202, MoA terms=0. Mechanism: KG-linked to AML pathways/targets"
CHEMBL3039504,NINTEDANIB ESYLATE,0.5754811526038535,0.6807891529120741,0.6,0.0,0.7684469484882417,4,22,1,3,-2.14,3.5100000000000025,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,10,"10,3.33333,1.11111,0.37037,0.123457,0.0411523,0.0137174,0.00457247,0.00152416,0.000508053","Supported by KG evidence: proteins=4, pathways=22, MoA terms=1. Mechanism: KG-linked to AML pathways/targets"
CHEMBL491473,CEDIRANIB,0.5730142667881459,0.753535230944713,0.6,0.0,0.4045717763157892,5,38,1,3,-3.6,5.224220000000004,1,0,0,0.0,1.0,0.5,0.0,0.0,0.0,1.0,3,"3,1,0.333333,0.111111,0.037037,0.0123457,0.00411523,0.00137174,0.000457247,0.000152416","Supported by KG evidence: proteins=5, pathways=38, MoA terms=1. Mechanism: KG-linked to AML pathways/targets"
CHEMBL223360,LINIFANIB,0.5699961372913916,0.7669874126007006,0.6,0.0,0.3397163591825306,5,45,1,3,-5.54,4.903620000000003,0,0,0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,3,"3,1,0.333333,0.111111,0.037037,0.0123457,0.00411523,0.00137174,0.000457247,0.000152416","Supported by KG evidence: proteins=5, pathways=45, MoA terms=1. Mechanism: KG-linked to AML pathways/targets"
CHEMBL4303201,CATEQUENTINIB,0.5655852957478772,0.7102077647880278,0.6,0.0,0.5544781872900333,4,32,1,3,-4.05,4.834620000000004,0,0,1,1.0,1.0,0.0,0.0,0.0,1.0,0.5,10,"10,3.33333,1.11111,0.37037,0.123457,0.0411523,0.0137174,0.00457247,0.00152416,0.000508053","Supported by KG evidence: proteins=4, pathways=32, MoA terms=1. Mechanism: KG-linked to AML pathways/targets"
CHEMBL101253,VATALANIB,0.5653359819337227,0.753535230944713,0.6,0.0,0.3390431270996639,5,38,1,3,-4.27,5.012600000000003,1,0,1,1.0,1.0,1.0,1.0,1.0,0.5,0.0,3,"3,1,0.333333,0.111111,0.037037,0.0123457,0.00411523,0.00137174,0.000457247,0.000152416","Supported by KG evidence: proteins=5, pathways=38, MoA terms=1. Mechanism: KG-linked to AML pathways/targets"
CHEMBL603469,LESTAURTINIB,0.5620856434226603,0.7339464716157574,0.6,0.0,0.41288219484882405,3,68,1,3,-4.77,3.474400000000002,1,1,0,0.0,0.5,0.5,1.0,1.0,0.0,0.0,10,"10,3.33333,1.11111,0.37037,0.123457,0.0411523,0.0137174,0.00457247,0.00152416,0.000508053","Supported by KG evidence: proteins=3, pathways=68, MoA terms=1. Mechanism: KG-linked to AML pathways/targets"
CHEMBL3545427,CM-082,0.5609172137398348,0.7518344274796697,0.6,0.0,0.5,4,54,1,3,,,,,,,,,,,,,20,"20,6.66667,2.22222,0.740741,0.246914,0.0823045,0.0274348,0.00914495,0.00304832,0.00101611","Supported by KG evidence: proteins=4, pathways=54, MoA terms=1. Mechanism: KG-linked to AML pathways/targets"
CHEMBL2105756,TIVOZANIB HYDROCHLORIDE,0.5588913161846074,0.7102077647880278,0.6,0.0,0.521300989641657,4,32,1,3,-6.06,5.235220000000004,0,1,0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,10,"10,3.33333,1.11111,0.37037,0.123457,0.0411523,0.0137174,0.00457247,0.00152416,0.000508053","Supported by KG evidence: proteins=4, pathways=32, MoA terms=1. Mechanism: KG-linked to AML pathways/targets"
CHEMBL1287853,FEDRATINIB,0.5577905155586717,0.6821941702550814,0.6,0.0,0.6098794330907052,2,64,1,3,-3.65,4.823620000000004,0,0,0,1.0,0.0,0.5,0.0,0.0,1.0,1.0,10,"10,3.33333,1.11111,0.37037,0.123457,0.0411523,0.0137174,0.00457247,0.00152416,0.000508053","Supported by KG evidence: proteins=2, pathways=64, MoA terms=1. Mechanism: KG-linked to AML pathways/targets"