smiles,logS,logS_lower_bound,logS_upper_bound,Capped_logS_lower_bound,Capped_logS_upper_bound
Clc1ccc(Nc2nnc(Cc3ccncc3)c3ccccc23)cc1,-4.27,-4.98,-3.56,-4.98,-3.56
O=P1(NCCCl)OCCCN1CCCl,-1.31,-1.86,-0.767,-1.86,-0.767
CO[C@@]12[C@H](COC(N)=O)C3=C(C(=O)C(C)=C(N)C3=O)N1C[C@@H]1N[C@@H]12,-2.62,-3.19,-2.04,-3.19,-2.04
COc1cc2c(c(OC)c1OC)-c1ccc(OC)c(=O)cc1[C@@H](NC(C)=O)CC2,-1.12,-1.93,-0.311,-1.93,-0.311
CC1(C)CCC(C)(C)c2c1cc(C(=O)Nc1cc(F)c(C(=O)O)c(F)c1)c(O)c2Cl,-7.35,-7.98,-6.71,-7.98,-6.71
N#CCNC(=O)c1ccc(-c2ccnc(Nc3ccc(N4CCOCC4)cc3)n2)cc1,-4.73,-5.67,-3.79,-5.67,-3.79
C#Cc1cccc(Nc2ncnc3cc(OCCOC)c(OCCOC)cc23)c1.Cl,-2.93,-3.44,-2.42,-3.44,-2.42
CC(=O)OCC(=O)[C@@]1(O)CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@]4(C)[C@H]3[C@@H](O)C[C@@]21C,-4.32,-5.24,-3.4,-5.24,-3.4
COCCOCCOc1ccc(C2=N[C@@](C)(C(=O)O)CS2)c(O)c1,-2.63,-3.19,-2.07,-3.19,-2.07
CC(C)(C)c1[nH]cnc1/C=c1\[nH]c(=O)/c(=C/c2ccccc2)[nH]c1=O,-5.1,-5.79,-4.42,-5.79,-4.42
CCCCC(=O)OCC(=O)[C@]1(O)Cc2c(O)c3c(c(O)c2[C@@H](O[C@H]2C[C@H](NC(=O)C(F)(F)F)[C@H](O)[C@H](C)O2)C1)C(=O)c1c(OC)cccc1C3=O,-5.51,-6.38,-4.64,-6.38,-4.64
O=C1OCCN1/N=C/c1ccc([N+](=O)[O-])o1,-3.07,-3.89,-2.25,-3.89,-2.25
O=c1[nH]c(=O)n([C@H]2C[C@H](O)[C@@H](CO)O2)cc1C(F)(F)F,-1.22,-1.76,-0.682,-1.76,-0.682
C[C@H]1O[C@@H](n2cc(F)c(=O)[nH]c2=O)[C@H](O)[C@@H]1O,-1.5,-2.09,-0.916,-2.09,-0.916
COc1cc(C)c(/C=C/C(C)=C/C=C/C(C)=C/C(=O)O)c(C)c1C,-3.98,-4.65,-3.3,-4.65,-3.3
CC(=O)OCC(=O)[C@@]1(O)CC[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@H]3[C@@H](O)C[C@@]21C,-4.24,-4.85,-3.62,-4.85,-3.62
CCC(=O)O[C@]1(C(=O)CCl)[C@@H](C)C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@@]21C,-4.62,-5.33,-3.91,-5.33,-3.91
C[C@@H]1C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(Cl)[C@@H](O)C[C@]2(C)[C@@]1(OC(=O)c1ccco1)C(=O)CCl,-4.09,-4.54,-3.65,-4.54,-3.65
Nc1ccc(C(=O)O)c(O)c1,-2.06,-2.79,-1.34,-2.79,-1.34
CC1=C(CO)C2=C(C)C3(CC3)[C@@](C)(O)C(=O)C2=C1,-1.46,-2.32,-0.605,-2.32,-0.605
CC(=O)[C@]1(N)Cc2c(O)c3c(c(O)c2[C@@H](O[C@H]2C[C@H](O)[C@H](O)CO2)C1)C(=O)c1ccccc1C3=O,-3.27,-4.02,-2.51,-4.02,-2.51
C=C(Br)C(=O)Nc1cc(C(=O)Nc2cc(C(=O)Nc3cc(C(=O)Nc4cc(C(=O)NCCNC(=N)N)n(C)c4)n(C)c3)n(C)c2)n(C)c1,-1.72,-2.39,-1.04,-2.39,-1.04
CC(=O)OCC(=O)[C@@]1(O)[C@H](C)C[C@H]2[C@@H]3C[C@H](F)C4=CC(=O)C=C[C@]4(C)[C@H]3[C@@H](O)C[C@@]21C,-4.47,-5.23,-3.7,-5.23,-3.7
C[C@H]1C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@]2(C)[C@@]1(OC(=O)c1ccccc1)C(=O)CO,-5.19,-5.84,-4.53,-5.84,-4.53
CCC(=O)OCC(=O)[C@@]1(OC(=O)CC)[C@@H](C)C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@@]21C,-4.09,-5.13,-3.05,-5.13,-3.05
CCOC(=O)O[C@]1(C(=O)COC(=O)CC)CC[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@H]3[C@@H](O)C[C@@]21C,-4.74,-5.58,-3.89,-5.58,-3.89
Cn1cnc([N+](=O)[O-])c1Sc1ncnc2nc[n-]c12.[Na+],-1.99,-2.72,-1.25,-2.72,-1.25
CNNCc1ccc(C(=O)NC(C)C)cc1.Cl,-0.858,-1.7,-0.0194,-1.7,-0.0194
CC(=O)OCC(=O)[C@@]1(O)[C@H](OC(C)=O)C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@@]21C,-4.11,-4.58,-3.64,-4.58,-3.64
COc1cccc2c1C(=O)c1c(O)c3c(c(O)c1C2=O)C[C@@](O)(C(C)=O)C[C@@H]3O[C@H]1C[C@H](N)[C@H](O)[C@H](C)O1.O=C(O)CC(O)(CC(=O)O)C(=O)O,-3.08,-4.11,-2.04,-4.11,-2.04
C[C@]12CCC(=O)C=C1CC[C@@H]1[C@@H]2[C@@H](O)C[C@@]2(C)[C@H]1CC[C@]2(O)C(=O)COC(=O)CCC(=O)[O-].[Na+],-2.82,-4.17,-1.47,-4.17,-1.47
CCC(=O)OCC(=O)[C@@]1(OC(=O)CC)[C@@H](C)C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(Cl)[C@@H](O)C[C@@]21C,-3.69,-4.43,-2.95,-4.43,-2.95
CC(=O)OCC(=O)[C@@]1(O)[C@@H](C)C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@@]21C,-4.71,-5.6,-3.82,-5.6,-3.82
CC(=O)OCC(=O)[C@@]1(OC(C)=O)[C@@H](C)C[C@H]2[C@@H]3C[C@H](F)C4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@@]21C,-5.35,-6.04,-4.66,-6.04,-4.66
COc1cc2nc(N3CCN(C(=O)C4COc5ccccc5O4)CC3)nc(N)c2cc1OC.CS(=O)(=O)O,-2.36,-3.37,-1.34,-3.37,-1.34
CCCCC(=O)O[C@]1(C(=O)CO)CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@]4(C)[C@H]3[C@@H](O)C[C@@]21C,-5.6,-6.48,-4.71,-6.48,-4.71
Cl.NCC(=O)CCC(=O)O,1.02,-0.692,2.74,-0.692,2.14
Nc1ccc(C(=O)[O-])c(O)c1.[K+],-1.02,-1.9,-0.139,-1.9,-0.139
Oc1c(Cl)cc(Cl)c2cccnc12,-3.68,-4.63,-2.74,-4.63,-2.74
CC(=O)[C@@]1(O)CC[C@H]2[C@@H]3C[C@H](C)C4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@@]21C,-4.77,-5.4,-4.14,-5.4,-4.14
CCC(=O)[C@@]1(C)[C@H](C)C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@H]3[C@@H](O)C[C@@]21C,-3.9,-4.65,-3.16,-4.65,-3.16
CCN(CC)CC(=O)OCC(=O)[C@@]1(O)CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@]4(C)[C@H]3[C@@H](O)C[C@@]21C.Cl,-2.88,-3.67,-2.09,-3.67,-2.09
COc1cc([C@@H]2c3cc4c(cc3[C@@H](O[C@@H]3O[C@@H]5CO[C@@H](C)O[C@H]5[C@H](O)[C@H]3O)[C@H]3COC(=O)[C@H]23)OCO4)cc(OC)c1OP(=O)(O)O,-3.26,-4.38,-2.13,-4.38,-2.13
C[C@]12CC[C@@H]3c4ccc(OC(=O)N(CCCl)CCCl)cc4CC[C@H]3[C@@H]1CC[C@@H]2OP(=O)([O-])[O-].[Na+].[Na+],-5.23,-5.79,-4.66,-5.79,-4.66
CC(=O)OCC(=O)[C@@]12OC3(CCCC3)O[C@@H]1C[C@H]1[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@@]12C,-5.01,-5.83,-4.2,-5.83,-4.2
C[C@H]1C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@]2(C)[C@@]1(O)C(=O)COP(=O)([O-])[O-].[Na+].[Na+],-2.56,-3.44,-1.69,-3.44,-1.69
C[C@]12C=CC(=O)C=C1[C@@H](F)C[C@@H]1[C@@H]2[C@@H](O)C[C@@]2(C)[C@H]1CC[C@]2(O)C(=O)CO,-3.8,-4.49,-3.12,-4.49,-3.12
CN1CC[C@]23c4c5ccc(O)c4O[C@H]2C(=O)CC[C@@]3(O)[C@H]1C5.Cl,-1.45,-2.97,0.0707,-2.97,0.0707
O.O=P1(N(CCCl)CCCl)NCCCO1,-1.77,-2.38,-1.16,-2.38,-1.16
CC1(C)O[C@@H]2C[C@H]3[C@@H]4CCC5=CC(=O)CC[C@]5(C)[C@@]4(F)[C@@H](O)C[C@]3(C)[C@]2(C(=O)CCl)O1,-4.03,-4.56,-3.49,-4.56,-3.49
Cl.N[C@@H](Cc1ccc(N(CCCl)CCCl)cc1)C(=O)O,-2.57,-3.65,-1.5,-3.65,-1.5
CCOC(=O)O[C@]1(C(=O)OCCl)CC[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@H]3[C@@H](O)C[C@@]21C,-5.01,-5.54,-4.47,-5.54,-4.47
Cc1ncc([N+](=O)[O-])n1CCO.Cl,-0.469,-1.11,0.167,-1.11,0.167
C[C@@H]1C[C@H]2[C@@H]3C[C@H](F)C4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@]2(C)[C@@]1(O)C(=O)COC(=O)C(C)(C)C,-6.39,-7.19,-5.6,-7.19,-5.6
CC(C)(C)CC(=O)OCC(=O)[C@@]12OC(C)(C)O[C@@H]1C[C@H]1[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@@]12C,-5.34,-6.22,-4.47,-6.22,-4.47
CCC(=O)O[C@]1(C(=O)CCl)[C@@H](C)C[C@H]2[C@@H]3C[C@H](F)C4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@@]21C,-5.86,-6.54,-5.18,-6.54,-5.18
CC(C)(C)CC(=O)OCC(=O)[C@@]1(O)CC[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@H]3[C@@H](O)C[C@@]21C,-5.2,-5.82,-4.57,-5.82,-4.57
CCOc1ccccc1OCCN[C@H](C)Cc1ccc(OC)c(S(N)(=O)=O)c1.Cl,-1.21,-1.85,-0.576,-1.85,-0.576
CC(CN(C)C)CN1c2ccccc2CCc2ccccc21.O=C(O)/C=C\C(=O)O,-3.96,-5.46,-2.47,-5.46,-2.47
CCCC(=O)O[C@]1(C(=O)COC(=O)CC)CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@]4(C)[C@H]3[C@@H](O)C[C@@]21C,-5.29,-6.26,-4.33,-6.26,-4.33
COc1c(C)c2c(c(O)c1C/C=C(\C)CCC(=O)OCCN1CCOCC1)C(=O)OC2.Cl,-1.36,-2.22,-0.501,-2.22,-0.501
C[C@]12CCC(=O)C=C1CC[C@@H]1[C@@H]2[C@@H](O)C[C@@]2(C)[C@H]1CC[C@]2(O)C(=O)COP(=O)([O-])[O-].[Na+].[Na+],-2.03,-2.9,-1.15,-2.9,-1.15
C[C@@H]1C[C@H]2[C@@H]3C[C@H](F)C4=CC(=O)C=C[C@]4(C)[C@@]3(Cl)[C@@H](O)C[C@]2(C)[C@H]1C(=O)COC(=O)C(C)(C)C,-4.92,-5.49,-4.35,-5.49,-4.35
COc1cccc2c1C(=O)c1c(O)c3c(c(O)c1C2=O)C[C@@](O)(C(=O)CO)C[C@@H]3O[C@H]1C[C@H](N)[C@@H](O)[C@H](C)O1.Cl,-2.36,-3.49,-1.23,-3.49,-1.23
CCC(=O)OCC(=O)[C@@]1(OC(=O)CC)[C@H](C)C[C@H]2[C@H]3[C@H]([C@@H](O)C[C@@]21C)[C@@]1(C)C=CC(=O)C=C1C[C@H]3Cl,-3.14,-3.83,-2.45,-3.83,-2.45
O=C1CN(/N=C/c2ccc([N+](=O)[O-])o2)C(=O)[N-]1.[Na+],-2.46,-3.09,-1.82,-3.09,-1.82
CN(CCCl)CCCl.Cl,-0.435,-1.14,0.276,-1.14,0.276
CC(C)(C)NCC(O)COc1cccc2c1CCC(=O)N2.Cl,-0.714,-1.74,0.307,-1.74,0.307
CC1(C)O[C@@H]2C[C@H]3[C@@H]4C[C@H](F)C5=CC(=O)CC[C@]5(C)[C@H]4[C@@H](O)C[C@]3(C)[C@]2(C(=O)CO)O1,-3.62,-4.62,-2.63,-4.62,-2.63
C[C@]12C=CC(=O)C=C1CC[C@@H]1[C@@H]2[C@@H](O)C[C@@]2(C)[C@H]1CC[C@]2(O)C(=O)COP(=O)([O-])[O-].[Na+].[Na+],-1.96,-2.54,-1.37,-2.54,-1.37
CC(C)NC(=N)NC(=N)Nc1ccc(Cl)cc1.Cl,-2.63,-4.01,-1.24,-4.01,-1.24
CC(=O)O[C@]1(C(C)=O)CC[C@H]2[C@@H]3C[C@H](C)C4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@@]21C,-5.35,-5.9,-4.79,-5.9,-4.79
COc1cc(Cc2cnc(N)nc2N)cc(OC)c1OC.Cl,-2.74,-3.41,-2.06,-3.41,-2.06
COC(=O)CCC(=O)CN.Cl,0.626,-1.37,2.63,-1.37,2.14
C1N2CN3CN1CN(C2)C3.O=C(O)CNC(=O)c1ccccc1,0.52,0.0616,0.977,0.0616,0.977
CC1(C)O[C@@H]2C[C@H]3[C@@H]4CCC5=CC(=O)C=C[C@]5(C)[C@H]4[C@@H](O)C[C@]3(C)[C@]2(C(=O)CO)O1,-3.36,-4.18,-2.53,-4.18,-2.53
COc1nc(N)nc2c1ncn2[C@@H]1O[C@H](CO)[C@@H](O)[C@@H]1O,-1.38,-1.98,-0.788,-1.98,-0.788
C[C@H]1C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@H]3C(=O)C[C@]2(C)[C@@]1(O)C(=O)CO,-3.44,-4.18,-2.71,-4.18,-2.71
COc1ccccc1OCCNCC(O)COc1cccc2[nH]c3ccccc3c12.O=P(O)(O)O,-4.11,-4.95,-3.27,-4.95,-3.27
CC(=O)[C@H]1CC[C@H]2[C@@H]3C[C@H](C)C4=CC(=O)CC[C@]4(C)[C@H]3[C@@H](O)C[C@]12C,-3.62,-4.42,-2.81,-4.42,-2.81
CS(=O)(=O)CCNCc1ccc(-c2ccc3ncnc(Nc4ccc(OCc5cccc(F)c5)c(Cl)c4)c3c2)o1.Cc1ccc(S(=O)(=O)O)cc1.Cc1ccc(S(=O)(=O)O)cc1.O,-4.33,-5.0,-3.66,-5.0,-3.66
Cc1ccc(Nc2nccc(N(C)c3ccc4c(C)n(C)nc4c3)n2)cc1S(N)(=O)=O.Cl,-2.0,-2.71,-1.29,-2.71,-1.29
Cl.Cn1c(CCCC(=O)O)nc2cc(N(CCCl)CCCl)ccc21,-1.58,-2.25,-0.905,-2.25,-0.905
Cc1cn(-c2cc(NC(=O)c3ccc(C)c(Nc4nccc(-c5cccnc5)n4)c3)cc(C(F)(F)F)c2)cn1.Cl.O,-3.36,-4.15,-2.57,-4.15,-2.57
C#CCC(Cc1cnc2nc(N)nc(N)c2n1)c1ccc(C(=O)N[C@@H](CCC(=O)O)C(=O)O)cc1,-5.73,-6.18,-5.27,-6.18,-5.27
CO[C@H]1C(=O)[C@]2(C)[C@@H](OC)C[C@H]3OC[C@@]3(OC(C)=O)[C@H]2[C@H](OC(=O)c2ccccc2)[C@]2(O)C[C@H](OC(=O)[C@H](O)[C@@H](NC(=O)OC(C)(C)C)c3ccccc3)C(C)=C1C2(C)C,-6.01,-7.26,-4.77,-7.26,-4.77
CCCC(=O)O[C@]1(C(=O)COC(C)=O)CC[C@H]2[C@@H]3C[C@H](F)C4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@@]21C,-7.53,-8.07,-6.99,-8.07,-6.99
C/C(=C\c1csc(C)n1)[C@@H]1C[C@@H]2O[C@]2(C)CCC[C@H](C)[C@H](O)[C@@H](C)C(=O)C(C)(C)[C@@H](O)CC(=O)N1,-3.06,-3.45,-2.68,-3.45,-2.68
CC(=O)OCC(=O)[C@@]12N=C(C)O[C@@H]1C[C@H]1[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@H]3[C@@H](O)C[C@@]12C,-3.96,-4.58,-3.34,-4.58,-3.34
C[C@H](CCc1ccccc1)NC[C@H](O)c1ccc(O)c(C(N)=O)c1.Cl,-2.58,-3.4,-1.75,-3.4,-1.75
CCS(=O)(=O)CCn1c([N+](=O)[O-])cnc1C,-1.17,-1.81,-0.531,-1.81,-0.531
CCCS(=O)(=O)Nc1ccc(F)c(C(=O)c2c[nH]c3ncc(-c4ccc(Cl)cc4)cc23)c1F,-7.96,-8.5,-7.43,-8.5,-7.43
COc1cc2c(Oc3ccc(NC(=O)C4(C(=O)Nc5ccc(F)cc5)CC4)cc3F)ccnc2cc1OCCCN1CCOCC1,-5.35,-5.81,-4.89,-5.81,-4.89
Cc1cc(Nc2nc(N[C@@H](C)c3ncc(F)cn3)ncc2Cl)[nH]n1,-3.48,-4.07,-2.89,-4.07,-2.89
CC(=O)N(O)CCCCCNC(=O)CCC(=O)N(O)CCCCCNC(=O)CCC(=O)N(O)CCCCCN.CS(=O)(=O)O,4.86,4.34,5.39,2.14,2.14
CO[C@H](C(=O)[C@@H](O)[C@@H](C)O)[C@@H]1Cc2cc3cc(O[C@H]4C[C@@H](O[C@@H]5C[C@@H](O)[C@H](O)[C@@H](C)O5)[C@H](O)[C@@H](C)O4)c(C)c(O)c3c(O)c2C(=O)[C@H]1O[C@H]1C[C@@H](O[C@@H]2C[C@@H](O)[C@@H](O[C@@H]3C[C@](C)(O)[C@H](O)[C@@H](C)O3)[C@@H](C)O2)[C@H](O)[C@@H](C)O1,-3.56,-4.07,-3.04,-4.07,-3.04
COc1cc2c(N3CCN(C(=O)Nc4ccc(OC(C)C)cc4)CC3)ncnc2cc1OCCCN1CCCCC1,-4.54,-5.35,-3.73,-5.35,-3.73
COc1ccc(-c2ccc3cc(C(=O)O)ccc3c2)cc1C12CC3CC(CC(C3)C1)C2,-8.3,-9.47,-7.12,-9.47,-7.12
O=C1NCCN1CCN1CCC(c2cn(-c3ccc(F)cc3)c3ccc(Cl)cc23)CC1,-4.76,-5.67,-3.86,-5.67,-3.86
CCN(CC)CCN1CCc2[nH]c(/C=C3\C(=O)Nc4ccc(F)cc43)c(C)c2C1=O,-3.45,-4.19,-2.72,-4.19,-2.72
Cc1cnc(Nc2ccc(OCCN3CCCC3)cc2)nc1Nc1cccc(S(=O)(=O)NC(C)(C)C)c1,-3.65,-4.32,-2.99,-4.32,-2.99
COc1cc2nccc(Oc3ccc(NC(=O)Nc4cc(C)on4)c(Cl)c3)c2cc1OC,-6.16,-6.8,-5.52,-6.8,-5.52
CNC(=O)c1ccccc1Sc1ccc2c(/C=C/c3ccccn3)n[nH]c2c1,-3.52,-4.04,-3.01,-4.04,-3.01
CC(C)/N=c1\cc2n(-c3ccc(Cl)cc3)c3ccccc3nc-2cc1Nc1ccc(Cl)cc1,-6.35,-6.99,-5.7,-6.99,-5.7
COc1cc(Cc2cnc(N)nc2N)c2c(c1OC)OC(C1CC1)C=C2,-4.25,-5.02,-3.49,-5.02,-3.49
CC(=O)OCC(=O)[C@@]1(O)CC[C@H]2[C@@H]3C[C@H](C)C4=CC(=O)C=C[C@]4(C)[C@H]3[C@@H](O)C[C@@]21C,-4.32,-4.89,-3.75,-4.89,-3.75
Cc1ncc(CNC(=O)N(CCCl)N=O)c(N)n1,-1.24,-1.83,-0.652,-1.83,-0.652
