gene_symbol,druggability,uniprot_url,opentargets_url
NR3C1,Yes,https://www.uniprot.org/uniprotkb/P04150,https://platform.opentargets.org/target/ENSG00000113580
GUCY1B1,Yes,https://www.uniprot.org/uniprotkb/Q02153,https://platform.opentargets.org/target/ENSG00000061918
C5,No,https://www.uniprot.org/uniprotkb/P01031,https://platform.opentargets.org/target/ENSG00000106804
IL6R,No,https://www.uniprot.org/uniprotkb/P08887,https://platform.opentargets.org/target/ENSG00000160712
TNF,Yes,https://www.uniprot.org/uniprotkb/P01375,https://platform.opentargets.org/target/ENSG00000232810
PTGS2,Yes,https://www.uniprot.org/uniprotkb/P35354,https://platform.opentargets.org/target/ENSG00000073756
SERPINC1,Yes,https://www.uniprot.org/uniprotkb/P01008,https://platform.opentargets.org/target/ENSG00000117601
RARG,Yes,https://www.uniprot.org/uniprotkb/P13631,https://platform.opentargets.org/target/ENSG00000172819
BTK,Yes,https://www.uniprot.org/uniprotkb/Q06187,https://platform.opentargets.org/target/ENSG00000010671
CYP3A4,Yes,https://www.uniprot.org/uniprotkb/P08684,https://platform.opentargets.org/target/ENSG00000160868
CCR5,Yes,https://www.uniprot.org/uniprotkb/P51681,https://platform.opentargets.org/target/ENSG00000160791
CCR2,Yes,https://www.uniprot.org/uniprotkb/P41597,https://platform.opentargets.org/target/ENSG00000121807
IL1B,No,https://www.uniprot.org/uniprotkb/P01584,https://platform.opentargets.org/target/ENSG00000125538
VDR,Yes,https://www.uniprot.org/uniprotkb/P11473,https://platform.opentargets.org/target/ENSG00000111424
TLR9,Yes,https://www.uniprot.org/uniprotkb/Q9NR96,https://platform.opentargets.org/target/ENSG00000239732
VEGFA,No,https://www.uniprot.org/uniprotkb/P15692,https://platform.opentargets.org/target/ENSG00000112715
OPRM1,Yes,https://www.uniprot.org/uniprotkb/P35372,https://platform.opentargets.org/target/ENSG00000112038
ADRA1A,Yes,https://www.uniprot.org/uniprotkb/P35348,https://platform.opentargets.org/target/ENSG00000120907
PDE4A,Yes,https://www.uniprot.org/uniprotkb/P27815,https://platform.opentargets.org/target/ENSG00000065989
CHRNB2,Yes,https://www.uniprot.org/uniprotkb/P17787,https://platform.opentargets.org/target/ENSG00000160716
F10,Yes,https://www.uniprot.org/uniprotkb/P00742,https://platform.opentargets.org/target/ENSG00000126218
P2RY12,Yes,https://www.uniprot.org/uniprotkb/Q9H244,https://platform.opentargets.org/target/ENSG00000169313
GABRA1,Yes,https://www.uniprot.org/uniprotkb/P14867,https://platform.opentargets.org/target/ENSG00000022355
KCNK10,Yes,https://www.uniprot.org/uniprotkb/P57789,https://platform.opentargets.org/target/ENSG00000100433
KCNK18,Yes,https://www.uniprot.org/uniprotkb/Q7Z418,https://platform.opentargets.org/target/ENSG00000186795
KCNK3,Yes,https://www.uniprot.org/uniprotkb/O14649,https://platform.opentargets.org/target/ENSG00000171303
KCNK9,Yes,https://www.uniprot.org/uniprotkb/Q9NPC2,https://platform.opentargets.org/target/ENSG00000169427
KCNK2,Yes,https://www.uniprot.org/uniprotkb/O95069,https://platform.opentargets.org/target/ENSG00000082482
AR,Yes,https://www.uniprot.org/uniprotkb/P10275,https://platform.opentargets.org/target/ENSG00000169083
AGTR1,Yes,https://www.uniprot.org/uniprotkb/P30556,https://platform.opentargets.org/target/ENSG00000144891
TLR7,Yes,https://www.uniprot.org/uniprotkb/Q9NYK1,https://platform.opentargets.org/target/ENSG00000196664
MMP7,Yes,https://www.uniprot.org/uniprotkb/P09237,https://platform.opentargets.org/target/ENSG00000137673
MMP8,Yes,https://www.uniprot.org/uniprotkb/P22894,https://platform.opentargets.org/target/ENSG00000118113
MMP13,Yes,https://www.uniprot.org/uniprotkb/P45452,https://platform.opentargets.org/target/ENSG00000137745
MMP1,Yes,https://www.uniprot.org/uniprotkb/P03956,https://platform.opentargets.org/target/ENSG00000196611
IL1R1,No,https://www.uniprot.org/uniprotkb/P14778,https://platform.opentargets.org/target/ENSG00000115594
ACE,Yes,https://www.uniprot.org/uniprotkb/P12821,https://platform.opentargets.org/target/ENSG00000159640
IFNAR1,No,https://www.uniprot.org/uniprotkb/P17181,https://platform.opentargets.org/target/ENSG00000142166
DPP4,Yes,https://www.uniprot.org/uniprotkb/P27487,https://platform.opentargets.org/target/ENSG00000197635
PLG,Yes,https://www.uniprot.org/uniprotkb/P00747,https://platform.opentargets.org/target/ENSG00000122194
FAAH,Yes,https://www.uniprot.org/uniprotkb/O00519,https://platform.opentargets.org/target/ENSG00000117480
TRPV1,Yes,https://www.uniprot.org/uniprotkb/Q8NER1,https://platform.opentargets.org/target/ENSG00000196689
IL17A,No,https://www.uniprot.org/uniprotkb/Q16552,https://platform.opentargets.org/target/ENSG00000112115
CSF2,No,https://www.uniprot.org/uniprotkb/P04141,https://platform.opentargets.org/target/ENSG00000164400
GRIN1,Yes,https://www.uniprot.org/uniprotkb/Q05586,https://platform.opentargets.org/target/ENSG00000176884
IL6,No,https://www.uniprot.org/uniprotkb/P05231,https://platform.opentargets.org/target/ENSG00000136244
HMGCR,Yes,https://www.uniprot.org/uniprotkb/P04035,https://platform.opentargets.org/target/ENSG00000113161
HRH2,Yes,https://www.uniprot.org/uniprotkb/P25021,https://platform.opentargets.org/target/ENSG00000113749
JAK1,Yes,https://www.uniprot.org/uniprotkb/P23458,https://platform.opentargets.org/target/ENSG00000162434
JAK2,Yes,https://www.uniprot.org/uniprotkb/O60674,https://platform.opentargets.org/target/ENSG00000096968
TUBB4B,Yes,https://www.uniprot.org/uniprotkb/P68371,https://platform.opentargets.org/target/ENSG00000188229
PDE5A,Yes,https://www.uniprot.org/uniprotkb/O76074,https://platform.opentargets.org/target/ENSG00000138735
IL10RB,No,https://www.uniprot.org/uniprotkb/Q08334,https://platform.opentargets.org/target/ENSG00000243646
PTGS1,Yes,https://www.uniprot.org/uniprotkb/P23219,https://platform.opentargets.org/target/ENSG00000095303
BLK,Yes,https://www.uniprot.org/uniprotkb/P51451,https://platform.opentargets.org/target/ENSG00000136573
CYP3A5,Yes,https://www.uniprot.org/uniprotkb/P20815,https://platform.opentargets.org/target/ENSG00000106258
HRH1,Yes,https://www.uniprot.org/uniprotkb/P35367,https://platform.opentargets.org/target/ENSG00000196639
PDE4B,Yes,https://www.uniprot.org/uniprotkb/Q07343,https://platform.opentargets.org/target/ENSG00000184588
PDE4D,Yes,https://www.uniprot.org/uniprotkb/Q08499,https://platform.opentargets.org/target/ENSG00000113448
PDGFRB,Yes,https://www.uniprot.org/uniprotkb/P09619,https://platform.opentargets.org/target/ENSG00000113721
SRPK2,Yes,https://www.uniprot.org/uniprotkb/P78362,https://platform.opentargets.org/target/ENSG00000135250
KIT,Yes,https://www.uniprot.org/uniprotkb/P10721,https://platform.opentargets.org/target/ENSG00000157404
GSK3B,Yes,https://www.uniprot.org/uniprotkb/P49841,https://platform.opentargets.org/target/ENSG00000082701
SRPK1,Yes,https://www.uniprot.org/uniprotkb/Q96SB4,https://platform.opentargets.org/target/ENSG00000096063
TYK2,Yes,https://www.uniprot.org/uniprotkb/P29597,https://platform.opentargets.org/target/ENSG00000105397
ABL1,Yes,https://www.uniprot.org/uniprotkb/P00519,https://platform.opentargets.org/target/ENSG00000097007
FER,Yes,https://www.uniprot.org/uniprotkb/P16591,https://platform.opentargets.org/target/ENSG00000151422
TBK1,Yes,https://www.uniprot.org/uniprotkb/Q9UHD2,https://platform.opentargets.org/target/ENSG00000183735
GSK3A,Yes,https://www.uniprot.org/uniprotkb/P49840,https://platform.opentargets.org/target/ENSG00000105723
DCLK3,Yes,https://www.uniprot.org/uniprotkb/Q9C098,https://platform.opentargets.org/target/ENSG00000163673
MAP3K7,Yes,https://www.uniprot.org/uniprotkb/O43318,https://platform.opentargets.org/target/ENSG00000135341
CYSLTR1,Yes,https://www.uniprot.org/uniprotkb/Q9Y271,https://platform.opentargets.org/target/ENSG00000173198
CHUK,Yes,https://www.uniprot.org/uniprotkb/O15111,https://platform.opentargets.org/target/ENSG00000213341
IKBKB,Yes,https://www.uniprot.org/uniprotkb/O14920,https://platform.opentargets.org/target/ENSG00000104365
CA6,Yes,https://www.uniprot.org/uniprotkb/P23280,https://platform.opentargets.org/target/ENSG00000131686
SLC6A4,Yes,https://www.uniprot.org/uniprotkb/P31645,https://platform.opentargets.org/target/ENSG00000108576
ACE2,Yes,https://www.uniprot.org/uniprotkb/Q9BYF1,https://platform.opentargets.org/target/ENSG00000130234
ADRA2A,Yes,https://www.uniprot.org/uniprotkb/P08913,https://platform.opentargets.org/target/ENSG00000150594
ADRA2B,Yes,https://www.uniprot.org/uniprotkb/P18089,https://platform.opentargets.org/target/ENSG00000274286
FASLG,No,https://www.uniprot.org/uniprotkb/P48023,https://platform.opentargets.org/target/ENSG00000117560
GLRA1,Yes,https://www.uniprot.org/uniprotkb/P23415,https://platform.opentargets.org/target/ENSG00000145888
LBH,No,https://www.uniprot.org/uniprotkb/Q53QV2,https://platform.opentargets.org/target/ENSG00000213626
CADM2,No,https://www.uniprot.org/uniprotkb/Q8N3J6,https://platform.opentargets.org/target/ENSG00000175161
CTRB2,No,https://www.uniprot.org/uniprotkb/Q6GPI1,https://platform.opentargets.org/target/ENSG00000168928
RPS23,No,https://www.uniprot.org/uniprotkb/P62266,https://platform.opentargets.org/target/ENSG00000186468
ISCU,No,https://www.uniprot.org/uniprotkb/Q9H1K1,https://platform.opentargets.org/target/ENSG00000136003
ST6GALNAC3,No,https://www.uniprot.org/uniprotkb/Q8NDV1,https://platform.opentargets.org/target/ENSG00000184005
RAE1,No,https://www.uniprot.org/uniprotkb/P78406,https://platform.opentargets.org/target/ENSG00000101146
NDC1,No,https://www.uniprot.org/uniprotkb/Q9BTX1,https://platform.opentargets.org/target/ENSG00000058804
SLC16A8,No,https://www.uniprot.org/uniprotkb/O95907,https://platform.opentargets.org/target/ENSG00000100156
NDUFC1,No,https://www.uniprot.org/uniprotkb/O43677,https://platform.opentargets.org/target/ENSG00000109390
NDUFAF1,No,https://www.uniprot.org/uniprotkb/Q9Y375,https://platform.opentargets.org/target/ENSG00000137806
VPS16,No,https://www.uniprot.org/uniprotkb/Q9H269,https://platform.opentargets.org/target/ENSG00000215305
CHMP6,No,https://www.uniprot.org/uniprotkb/Q96FZ7,https://platform.opentargets.org/target/ENSG00000176108
VCP,Yes,https://www.uniprot.org/uniprotkb/P55072,https://platform.opentargets.org/target/ENSG00000165280
IRF3,No,https://www.uniprot.org/uniprotkb/Q14653,https://platform.opentargets.org/target/ENSG00000126456
HSPG2,No,https://www.uniprot.org/uniprotkb/P98160,https://platform.opentargets.org/target/ENSG00000142798
TUFM,No,https://www.uniprot.org/uniprotkb/P49411,https://platform.opentargets.org/target/ENSG00000178952
GABRG1,Yes,https://www.uniprot.org/uniprotkb/Q8N1C3,https://platform.opentargets.org/target/ENSG00000163285
AJAP1,No,https://www.uniprot.org/uniprotkb/Q9UKB5,https://platform.opentargets.org/target/ENSG00000196581
NDUFB1,No,https://www.uniprot.org/uniprotkb/O75438,https://platform.opentargets.org/target/ENSG00000183648
ST8SIA2,No,https://www.uniprot.org/uniprotkb/Q92186,https://platform.opentargets.org/target/ENSG00000140557
EYA4,No,https://www.uniprot.org/uniprotkb/O95677,https://platform.opentargets.org/target/ENSG00000112319
RAD51B,No,https://www.uniprot.org/uniprotkb/O15315,https://platform.opentargets.org/target/ENSG00000182185
DYNLRB2,No,https://www.uniprot.org/uniprotkb/Q8TF09,https://platform.opentargets.org/target/ENSG00000168589
PIK3C3,Yes,https://www.uniprot.org/uniprotkb/Q8NEB9,https://platform.opentargets.org/target/ENSG00000078142
ADRA1D,Yes,https://www.uniprot.org/uniprotkb/P25100,https://platform.opentargets.org/target/ENSG00000171873
MAN2A1,No,https://www.uniprot.org/uniprotkb/Q16706,https://platform.opentargets.org/target/ENSG00000112893
NDUFB9,No,https://www.uniprot.org/uniprotkb/Q9Y6M9,https://platform.opentargets.org/target/ENSG00000147684
AGRN,No,https://www.uniprot.org/uniprotkb/O00468,https://platform.opentargets.org/target/ENSG00000188157
MYB,No,https://www.uniprot.org/uniprotkb/P10242,https://platform.opentargets.org/target/ENSG00000118513
NUP54,No,https://www.uniprot.org/uniprotkb/Q7Z3B4,https://platform.opentargets.org/target/ENSG00000138750
YWHAE,No,https://www.uniprot.org/uniprotkb/P62258,https://platform.opentargets.org/target/ENSG00000108953
NDUFV3,No,https://www.uniprot.org/uniprotkb/P56181,https://platform.opentargets.org/target/ENSG00000160194
NUP85,No,https://www.uniprot.org/uniprotkb/Q9BW27,https://platform.opentargets.org/target/ENSG00000125450
ANO4,No,https://www.uniprot.org/uniprotkb/Q32M45,https://platform.opentargets.org/target/ENSG00000151572
DMD,No,https://www.uniprot.org/uniprotkb/P11532,https://platform.opentargets.org/target/ENSG00000198947
RANBP2,No,https://www.uniprot.org/uniprotkb/P49792,https://platform.opentargets.org/target/ENSG00000153201
C3,No,https://www.uniprot.org/uniprotkb/P01024,https://platform.opentargets.org/target/ENSG00000125730
B2M,No,https://www.uniprot.org/uniprotkb/P61769,https://platform.opentargets.org/target/ENSG00000166710
ST6GALNAC2,No,https://www.uniprot.org/uniprotkb/Q9UJ37,https://platform.opentargets.org/target/ENSG00000070731
GABRB3,Yes,https://www.uniprot.org/uniprotkb/P28472,https://platform.opentargets.org/target/ENSG00000166206
NPNT,No,https://www.uniprot.org/uniprotkb/Q6UXI9,https://platform.opentargets.org/target/ENSG00000168743
EFNA5,No,https://www.uniprot.org/uniprotkb/P52803,https://platform.opentargets.org/target/ENSG00000184349
TOMM70,No,https://www.uniprot.org/uniprotkb/O94826,https://platform.opentargets.org/target/ENSG00000154174
MUC4,No,https://www.uniprot.org/uniprotkb/Q99102,https://platform.opentargets.org/target/ENSG00000145113
MT-ND4,Yes,https://www.uniprot.org/uniprotkb/P03905,https://platform.opentargets.org/target/ENSG00000198886
UBA52,No,https://www.uniprot.org/uniprotkb/P62987,https://platform.opentargets.org/target/ENSG00000221983
RPS18,No,https://www.uniprot.org/uniprotkb/P62269,https://platform.opentargets.org/target/ENSG00000231500
LAMB1,No,https://www.uniprot.org/uniprotkb/P07942,https://platform.opentargets.org/target/ENSG00000091136
FBRSL1,No,https://www.uniprot.org/uniprotkb/Q9HCM7,https://platform.opentargets.org/target/ENSG00000112787
MGAT4A,No,https://www.uniprot.org/uniprotkb/Q9UM21,https://platform.opentargets.org/target/ENSG00000071073
NDUFB7,No,https://www.uniprot.org/uniprotkb/P17568,https://platform.opentargets.org/target/ENSG00000099795
SEPTIN9,No,https://www.uniprot.org/uniprotkb/Q9UHD8,https://platform.opentargets.org/target/ENSG00000184640
AK5,No,https://www.uniprot.org/uniprotkb/Q9Y6K8,https://platform.opentargets.org/target/ENSG00000154027
TUBB4A,Yes,https://www.uniprot.org/uniprotkb/P04350,https://platform.opentargets.org/target/ENSG00000104833
TNFRSF10A,No,https://www.uniprot.org/uniprotkb/O00220,https://platform.opentargets.org/target/ENSG00000104689
DPP9,Yes,https://www.uniprot.org/uniprotkb/Q86TI2,https://platform.opentargets.org/target/ENSG00000142002
RPS4X,No,https://www.uniprot.org/uniprotkb/P62701,https://platform.opentargets.org/target/ENSG00000198034
SEH1L,No,https://www.uniprot.org/uniprotkb/Q96EE3,https://platform.opentargets.org/target/ENSG00000085415
DCC,No,https://www.uniprot.org/uniprotkb/P43146,https://platform.opentargets.org/target/ENSG00000187323
VPS45,No,https://www.uniprot.org/uniprotkb/Q9NRW7,https://platform.opentargets.org/target/ENSG00000136631
FUT8,No,https://www.uniprot.org/uniprotkb/Q9BYC5,https://platform.opentargets.org/target/ENSG00000033170
RDH5,No,https://www.uniprot.org/uniprotkb/Q92781,https://platform.opentargets.org/target/ENSG00000135437
GRIN3A,Yes,https://www.uniprot.org/uniprotkb/Q8TCU5,https://platform.opentargets.org/target/ENSG00000198785
NDUFS4,No,https://www.uniprot.org/uniprotkb/O43181,https://platform.opentargets.org/target/ENSG00000164258
SEMA3A,No,https://www.uniprot.org/uniprotkb/Q14563,https://platform.opentargets.org/target/ENSG00000075213
KPNA2,No,https://www.uniprot.org/uniprotkb/P52292,https://platform.opentargets.org/target/ENSG00000182481
CYP3A7,Yes,https://www.uniprot.org/uniprotkb/P24462,https://platform.opentargets.org/target/ENSG00000160870
GSG1L,No,https://www.uniprot.org/uniprotkb/Q6UXU4,https://platform.opentargets.org/target/ENSG00000169181
PARP10,No,https://www.uniprot.org/uniprotkb/Q53GL7,https://platform.opentargets.org/target/ENSG00000178685
RPS5,No,https://www.uniprot.org/uniprotkb/P46782,https://platform.opentargets.org/target/ENSG00000083845
LZTFL1,No,https://www.uniprot.org/uniprotkb/Q9NQ48,https://platform.opentargets.org/target/ENSG00000163818
ST3GAL3,No,https://www.uniprot.org/uniprotkb/Q11203,https://platform.opentargets.org/target/ENSG00000126091
ZDHHC8,No,https://www.uniprot.org/uniprotkb/Q9ULC8,https://platform.opentargets.org/target/ENSG00000099904
PIK3R4,Yes,https://www.uniprot.org/uniprotkb/Q99570,https://platform.opentargets.org/target/ENSG00000196455
VSTM2A,No,https://www.uniprot.org/uniprotkb/Q8TAG5,https://platform.opentargets.org/target/ENSG00000170419
NDUFA8,No,https://www.uniprot.org/uniprotkb/P51970,https://platform.opentargets.org/target/ENSG00000119421
PDPK1,Yes,https://www.uniprot.org/uniprotkb/O15530,https://platform.opentargets.org/target/ENSG00000140992
MGAT1,No,https://www.uniprot.org/uniprotkb/P26572,https://platform.opentargets.org/target/ENSG00000131446
RIGI,No,https://www.uniprot.org/uniprotkb/O95786,
PRR5L,No,https://www.uniprot.org/uniprotkb/Q6MZQ0,https://platform.opentargets.org/target/ENSG00000135362
NDUFS6,No,https://www.uniprot.org/uniprotkb/O75380,https://platform.opentargets.org/target/ENSG00000145494
GABRG2,Yes,https://www.uniprot.org/uniprotkb/P18507,https://platform.opentargets.org/target/ENSG00000113327
MAGT1,No,https://www.uniprot.org/uniprotkb/Q9H0U3,https://platform.opentargets.org/target/ENSG00000102158
RPS17,No,https://www.uniprot.org/uniprotkb/P08708,https://platform.opentargets.org/target/ENSG00000182774
NDUFB6,No,https://www.uniprot.org/uniprotkb/O95139,https://platform.opentargets.org/target/ENSG00000165264
MAN1B1,Yes,https://www.uniprot.org/uniprotkb/Q9UKM7,https://platform.opentargets.org/target/ENSG00000177239
NDUFA10,No,https://www.uniprot.org/uniprotkb/O95299,https://platform.opentargets.org/target/ENSG00000130414
CYP24A1,Yes,https://www.uniprot.org/uniprotkb/Q07973,https://platform.opentargets.org/target/ENSG00000019186
MGAT5,No,https://www.uniprot.org/uniprotkb/Q09328,https://platform.opentargets.org/target/ENSG00000152127
NDUFA5,No,https://www.uniprot.org/uniprotkb/Q16718,https://platform.opentargets.org/target/ENSG00000128609
YWHAB,No,https://www.uniprot.org/uniprotkb/P31946,https://platform.opentargets.org/target/ENSG00000166913
NDUFAB1,No,https://www.uniprot.org/uniprotkb/O14561,https://platform.opentargets.org/target/ENSG00000004779
NUP210,No,https://www.uniprot.org/uniprotkb/Q8TEM1,https://platform.opentargets.org/target/ENSG00000132182
DDX5,No,https://www.uniprot.org/uniprotkb/P17844,https://platform.opentargets.org/target/ENSG00000108654
PARP6,No,https://www.uniprot.org/uniprotkb/Q2NL67,https://platform.opentargets.org/target/ENSG00000137817
ANO10,No,https://www.uniprot.org/uniprotkb/Q9NW15,https://platform.opentargets.org/target/ENSG00000160746
GABRA2,Yes,https://www.uniprot.org/uniprotkb/P47869,https://platform.opentargets.org/target/ENSG00000151834
ADAMTS3,No,https://www.uniprot.org/uniprotkb/O15072,https://platform.opentargets.org/target/ENSG00000156140
