gene_symbol,druggability,uniprot_url,opentargets_url
MARCHF1,No,https://www.uniprot.org/uniprotkb/Q8TCQ1,https://platform.opentargets.org/target/ENSG00000145416
PALS1,No,https://www.uniprot.org/uniprotkb/Q8N3R9,https://platform.opentargets.org/target/ENSG00000072415
XCR1,Yes,https://www.uniprot.org/uniprotkb/P46094,https://platform.opentargets.org/target/ENSG00000173578
RPS16,No,https://www.uniprot.org/uniprotkb/P62249,https://platform.opentargets.org/target/ENSG00000105193
NR1H2,Yes,https://www.uniprot.org/uniprotkb/P55055,https://platform.opentargets.org/target/ENSG00000131408
PPARGC1A,No,https://www.uniprot.org/uniprotkb/Q9UBK2,https://platform.opentargets.org/target/ENSG00000109819
NDUFA12,No,https://www.uniprot.org/uniprotkb/Q9UI09,https://platform.opentargets.org/target/ENSG00000184752
DDX60L,No,https://www.uniprot.org/uniprotkb/Q5H9U9,https://platform.opentargets.org/target/ENSG00000181381
DOK6,No,https://www.uniprot.org/uniprotkb/Q6PKX4,https://platform.opentargets.org/target/ENSG00000206052
STAT2,No,https://www.uniprot.org/uniprotkb/P52630,https://platform.opentargets.org/target/ENSG00000170581
TRIM29,No,https://www.uniprot.org/uniprotkb/Q14134,https://platform.opentargets.org/target/ENSG00000137699
FURIN,No,https://www.uniprot.org/uniprotkb/P09958,https://platform.opentargets.org/target/ENSG00000140564
PDZD2,No,https://www.uniprot.org/uniprotkb/O15018,https://platform.opentargets.org/target/ENSG00000133401
RPS27,Yes,https://www.uniprot.org/uniprotkb/P42677,https://platform.opentargets.org/target/ENSG00000177954
RPS10,No,https://www.uniprot.org/uniprotkb/P46783,https://platform.opentargets.org/target/ENSG00000124614
YWHAG,Yes,https://www.uniprot.org/uniprotkb/P61981,https://platform.opentargets.org/target/ENSG00000170027
BANK1,No,https://www.uniprot.org/uniprotkb/Q8NDB2,https://platform.opentargets.org/target/ENSG00000153064
HLA-A,Yes,https://www.uniprot.org/uniprotkb/P04439,https://platform.opentargets.org/target/ENSG00000206503
NDUFS8,No,https://www.uniprot.org/uniprotkb/O00217,https://platform.opentargets.org/target/ENSG00000110717
SUMO1,No,https://www.uniprot.org/uniprotkb/P63165,https://platform.opentargets.org/target/ENSG00000116030
BECN1,No,https://www.uniprot.org/uniprotkb/Q14457,https://platform.opentargets.org/target/ENSG00000126581
CHMP2B,No,https://www.uniprot.org/uniprotkb/Q9UQN3,https://platform.opentargets.org/target/ENSG00000083937
RB1,Yes,https://www.uniprot.org/uniprotkb/P06400,https://platform.opentargets.org/target/ENSG00000139687
PARP14,No,https://www.uniprot.org/uniprotkb/Q460N5,https://platform.opentargets.org/target/ENSG00000173193
GYPC,No,https://www.uniprot.org/uniprotkb/P04921,https://platform.opentargets.org/target/ENSG00000136732
FRMD5,No,https://www.uniprot.org/uniprotkb/Q7Z6J6,https://platform.opentargets.org/target/ENSG00000171877
RELN,No,https://www.uniprot.org/uniprotkb/P78509,https://platform.opentargets.org/target/ENSG00000189056
TKFC,No,https://www.uniprot.org/uniprotkb/Q3LXA3,https://platform.opentargets.org/target/ENSG00000149476
NDUFA9,No,https://www.uniprot.org/uniprotkb/Q16795,https://platform.opentargets.org/target/ENSG00000139180
GPC2,No,https://www.uniprot.org/uniprotkb/Q8N158,https://platform.opentargets.org/target/ENSG00000213420
NUP50,No,https://www.uniprot.org/uniprotkb/Q9UKX7,https://platform.opentargets.org/target/ENSG00000093000
UBB,No,https://www.uniprot.org/uniprotkb/P0CG47,https://platform.opentargets.org/target/ENSG00000170315
SP100,No,https://www.uniprot.org/uniprotkb/P23497,https://platform.opentargets.org/target/ENSG00000067066
RPN1,No,https://www.uniprot.org/uniprotkb/P04843,https://platform.opentargets.org/target/ENSG00000163902
GABRB1,Yes,https://www.uniprot.org/uniprotkb/P18505,https://platform.opentargets.org/target/ENSG00000163288
NUP155,No,https://www.uniprot.org/uniprotkb/O75694,https://platform.opentargets.org/target/ENSG00000113569
RPS4Y1,No,https://www.uniprot.org/uniprotkb/P22090,https://platform.opentargets.org/target/ENSG00000129824
RARA,Yes,https://www.uniprot.org/uniprotkb/P10276,https://platform.opentargets.org/target/ENSG00000131759
TAB3,No,https://www.uniprot.org/uniprotkb/Q8N5C8,https://platform.opentargets.org/target/ENSG00000157625
EPHA7,Yes,https://www.uniprot.org/uniprotkb/Q15375,https://platform.opentargets.org/target/ENSG00000135333
IL17RA,No,https://www.uniprot.org/uniprotkb/Q96F46,https://platform.opentargets.org/target/ENSG00000177663
NUP107,No,https://www.uniprot.org/uniprotkb/P57740,https://platform.opentargets.org/target/ENSG00000111581
JPH1,No,https://www.uniprot.org/uniprotkb/Q9HDC5,https://platform.opentargets.org/target/ENSG00000104369
ANO3,No,https://www.uniprot.org/uniprotkb/Q9BYT9,https://platform.opentargets.org/target/ENSG00000134343
GABRA6,Yes,https://www.uniprot.org/uniprotkb/Q16445,https://platform.opentargets.org/target/ENSG00000145863
SCARF2,No,https://www.uniprot.org/uniprotkb/Q96GP6,https://platform.opentargets.org/target/ENSG00000244486
UBE2I,No,https://www.uniprot.org/uniprotkb/P63279,https://platform.opentargets.org/target/ENSG00000103275
CCR1,Yes,https://www.uniprot.org/uniprotkb/P32246,https://platform.opentargets.org/target/ENSG00000163823
SDC2,No,https://www.uniprot.org/uniprotkb/P34741,https://platform.opentargets.org/target/ENSG00000169439
NTN1,No,https://www.uniprot.org/uniprotkb/O95631,https://platform.opentargets.org/target/ENSG00000065320
GABRE,Yes,https://www.uniprot.org/uniprotkb/P78334,https://platform.opentargets.org/target/ENSG00000102287
APOE,No,https://www.uniprot.org/uniprotkb/P02649,https://platform.opentargets.org/target/ENSG00000130203
ZDHHC9,No,https://www.uniprot.org/uniprotkb/Q9Y397,https://platform.opentargets.org/target/ENSG00000188706
RAP1GAP2,No,https://www.uniprot.org/uniprotkb/Q684P5,https://platform.opentargets.org/target/ENSG00000132359
RPS24,No,https://www.uniprot.org/uniprotkb/P62847,https://platform.opentargets.org/target/ENSG00000138326
ADRA1B,Yes,https://www.uniprot.org/uniprotkb/P35368,https://platform.opentargets.org/target/ENSG00000170214
TAB1,Yes,https://www.uniprot.org/uniprotkb/Q15750,https://platform.opentargets.org/target/ENSG00000100324
RPSA,No,https://www.uniprot.org/uniprotkb/P08865,https://platform.opentargets.org/target/ENSG00000168028
VPS33B,No,https://www.uniprot.org/uniprotkb/Q9H267,https://platform.opentargets.org/target/ENSG00000184056
ANTXR2,No,https://www.uniprot.org/uniprotkb/P58335,https://platform.opentargets.org/target/ENSG00000163297
ADCY5,Yes,https://www.uniprot.org/uniprotkb/O95622,https://platform.opentargets.org/target/ENSG00000173175
ZDHHC11,No,https://www.uniprot.org/uniprotkb/Q9H8X9,https://platform.opentargets.org/target/ENSG00000188818
RPS9,No,https://www.uniprot.org/uniprotkb/P46781,https://platform.opentargets.org/target/ENSG00000170889
TMEM163,No,https://www.uniprot.org/uniprotkb/Q8TC26,https://platform.opentargets.org/target/ENSG00000152128
CYP2R1,Yes,https://www.uniprot.org/uniprotkb/Q6VVX0,https://platform.opentargets.org/target/ENSG00000186104
MGAT4B,No,https://www.uniprot.org/uniprotkb/Q9UQ53,https://platform.opentargets.org/target/ENSG00000161013
GABRQ,Yes,https://www.uniprot.org/uniprotkb/Q9UN88,https://platform.opentargets.org/target/ENSG00000268089
G3BP1,No,https://www.uniprot.org/uniprotkb/Q13283,https://platform.opentargets.org/target/ENSG00000145907
THBS3,No,https://www.uniprot.org/uniprotkb/P49746,https://platform.opentargets.org/target/ENSG00000169231
NDUFA1,No,https://www.uniprot.org/uniprotkb/O15239,https://platform.opentargets.org/target/ENSG00000125356
HDDC2,No,https://www.uniprot.org/uniprotkb/Q7Z4H3,https://platform.opentargets.org/target/ENSG00000111906
MTHFD1L,No,https://www.uniprot.org/uniprotkb/Q6UB35,https://platform.opentargets.org/target/ENSG00000120254
S1PR4,Yes,https://www.uniprot.org/uniprotkb/O95977,https://platform.opentargets.org/target/ENSG00000125910
TAB2,No,https://www.uniprot.org/uniprotkb/Q9NYJ8,https://platform.opentargets.org/target/ENSG00000055208
ATP11A,No,https://www.uniprot.org/uniprotkb/P98196,https://platform.opentargets.org/target/ENSG00000068650
RPS20,No,https://www.uniprot.org/uniprotkb/P60866,https://platform.opentargets.org/target/ENSG00000008988
ADAMTS9,No,https://www.uniprot.org/uniprotkb/Q9P2N4,https://platform.opentargets.org/target/ENSG00000163638
DYNC2I1,No,https://www.uniprot.org/uniprotkb/Q8WVS4,https://platform.opentargets.org/target/ENSG00000126870
RPS13,No,https://www.uniprot.org/uniprotkb/P62277,https://platform.opentargets.org/target/ENSG00000110700
IFNAR2,No,https://www.uniprot.org/uniprotkb/P48551,https://platform.opentargets.org/target/ENSG00000159110
PARP8,No,https://www.uniprot.org/uniprotkb/Q8N3A8,https://platform.opentargets.org/target/ENSG00000151883
PROX1,No,https://www.uniprot.org/uniprotkb/Q92786,https://platform.opentargets.org/target/ENSG00000117707
BARX2,No,https://www.uniprot.org/uniprotkb/Q9UMQ3,https://platform.opentargets.org/target/ENSG00000043039
ANAPC4,No,https://www.uniprot.org/uniprotkb/Q9UJX5,https://platform.opentargets.org/target/ENSG00000053900
RARB,Yes,https://www.uniprot.org/uniprotkb/P10826,https://platform.opentargets.org/target/ENSG00000077092
NUP205,No,https://www.uniprot.org/uniprotkb/Q92621,https://platform.opentargets.org/target/ENSG00000155561
MOGS,No,https://www.uniprot.org/uniprotkb/Q13724,https://platform.opentargets.org/target/ENSG00000115275
OST4,No,https://www.uniprot.org/uniprotkb/P0C6T2,https://platform.opentargets.org/target/ENSG00000228474
NUP153,No,https://www.uniprot.org/uniprotkb/P49790,https://platform.opentargets.org/target/ENSG00000124789
SRGAP3,No,https://www.uniprot.org/uniprotkb/O43295,https://platform.opentargets.org/target/ENSG00000196220
CETP,Yes,https://www.uniprot.org/uniprotkb/P11597,https://platform.opentargets.org/target/ENSG00000087237
CHMP4A,No,https://www.uniprot.org/uniprotkb/Q9BY43,https://platform.opentargets.org/target/ENSG00000254505
ITPR3,Yes,https://www.uniprot.org/uniprotkb/Q14573,https://platform.opentargets.org/target/ENSG00000096433
DDOST,No,https://www.uniprot.org/uniprotkb/P39656,https://platform.opentargets.org/target/ENSG00000244038
ZMAT4,No,https://www.uniprot.org/uniprotkb/Q9H898,https://platform.opentargets.org/target/ENSG00000165061
ELF5,No,https://www.uniprot.org/uniprotkb/Q9UKW6,https://platform.opentargets.org/target/ENSG00000135374
ADCY7,No,https://www.uniprot.org/uniprotkb/P51828,https://platform.opentargets.org/target/ENSG00000121281
CYP3A43,Yes,https://www.uniprot.org/uniprotkb/Q9HB55,https://platform.opentargets.org/target/ENSG00000021461
AAAS,No,https://www.uniprot.org/uniprotkb/Q9NRG9,https://platform.opentargets.org/target/ENSG00000094914
CDIN1,No,https://www.uniprot.org/uniprotkb/Q9Y2V0,https://platform.opentargets.org/target/ENSG00000186073
NUP37,No,https://www.uniprot.org/uniprotkb/Q8NFH4,https://platform.opentargets.org/target/ENSG00000075188
NDUFA2,No,https://www.uniprot.org/uniprotkb/O43678,https://platform.opentargets.org/target/ENSG00000131495
CDH6,No,https://www.uniprot.org/uniprotkb/P55285,https://platform.opentargets.org/target/ENSG00000113361
MGAT2,No,https://www.uniprot.org/uniprotkb/Q10469,https://platform.opentargets.org/target/ENSG00000168282
FUBP1,No,https://www.uniprot.org/uniprotkb/Q96AE4,https://platform.opentargets.org/target/ENSG00000162613
YWHAZ,No,https://www.uniprot.org/uniprotkb/P63104,https://platform.opentargets.org/target/ENSG00000164924
OAS3,No,https://www.uniprot.org/uniprotkb/Q9Y6K5,https://platform.opentargets.org/target/ENSG00000111331
THSD4,No,https://www.uniprot.org/uniprotkb/Q6ZMP0,https://platform.opentargets.org/target/ENSG00000187720
PARP4,Yes,https://www.uniprot.org/uniprotkb/Q9UKK3,https://platform.opentargets.org/target/ENSG00000102699
CSNK1A1,Yes,https://www.uniprot.org/uniprotkb/P48729,https://platform.opentargets.org/target/ENSG00000113712
RPS15A,No,https://www.uniprot.org/uniprotkb/P62244,https://platform.opentargets.org/target/ENSG00000134419
MXI1,No,https://www.uniprot.org/uniprotkb/P50539,https://platform.opentargets.org/target/ENSG00000119950
HLA-G,No,https://www.uniprot.org/uniprotkb/P17693,https://platform.opentargets.org/target/ENSG00000204632
CREB5,No,https://www.uniprot.org/uniprotkb/Q02930,https://platform.opentargets.org/target/ENSG00000146592
ZDHHC2,No,https://www.uniprot.org/uniprotkb/Q9UIJ5,https://platform.opentargets.org/target/ENSG00000104219
NDUFB11,No,https://www.uniprot.org/uniprotkb/Q9NX14,https://platform.opentargets.org/target/ENSG00000147123
CACNA1A,Yes,https://www.uniprot.org/uniprotkb/O00555,https://platform.opentargets.org/target/ENSG00000141837
CHMP4C,No,https://www.uniprot.org/uniprotkb/Q96CF2,https://platform.opentargets.org/target/ENSG00000164695
EDNRA,Yes,https://www.uniprot.org/uniprotkb/P25101,https://platform.opentargets.org/target/ENSG00000151617
GABRA4,Yes,https://www.uniprot.org/uniprotkb/P48169,https://platform.opentargets.org/target/ENSG00000109158
MECOM,No,https://www.uniprot.org/uniprotkb/Q03112,https://platform.opentargets.org/target/ENSG00000085276
PALM2AKAP2,No,https://www.uniprot.org/uniprotkb/Q9Y2D5,https://platform.opentargets.org/target/ENSG00000157654
OSTC,No,https://www.uniprot.org/uniprotkb/Q9NRP0,https://platform.opentargets.org/target/ENSG00000198856
PRMT1,No,https://www.uniprot.org/uniprotkb/Q99873,https://platform.opentargets.org/target/ENSG00000126457
NDUFV1,No,https://www.uniprot.org/uniprotkb/P49821,https://platform.opentargets.org/target/ENSG00000167792
NDUFB4,No,https://www.uniprot.org/uniprotkb/O95168,https://platform.opentargets.org/target/ENSG00000065518
LIPC,Yes,https://www.uniprot.org/uniprotkb/P11150,https://platform.opentargets.org/target/ENSG00000166035
RPS2,No,https://www.uniprot.org/uniprotkb/P15880,https://platform.opentargets.org/target/ENSG00000140988
GPC6,No,https://www.uniprot.org/uniprotkb/Q9Y625,https://platform.opentargets.org/target/ENSG00000183098
ANO6,No,https://www.uniprot.org/uniprotkb/Q4KMQ2,https://platform.opentargets.org/target/ENSG00000177119
EDEM2,No,https://www.uniprot.org/uniprotkb/Q9BV94,https://platform.opentargets.org/target/ENSG00000088298
MNDA,No,https://www.uniprot.org/uniprotkb/P41218,https://platform.opentargets.org/target/ENSG00000163563
KLF12,No,https://www.uniprot.org/uniprotkb/Q9Y4X4,https://platform.opentargets.org/target/ENSG00000118922
UNC13C,No,https://www.uniprot.org/uniprotkb/Q8NB66,https://platform.opentargets.org/target/ENSG00000137766
HTATIP2,No,https://www.uniprot.org/uniprotkb/Q9BUP3,https://platform.opentargets.org/target/ENSG00000109854
NUP188,No,https://www.uniprot.org/uniprotkb/Q5SRE5,https://platform.opentargets.org/target/ENSG00000095319
HLA-B,No,https://www.uniprot.org/uniprotkb/P01889,https://platform.opentargets.org/target/ENSG00000234745
NDUFS7,No,https://www.uniprot.org/uniprotkb/O75251,https://platform.opentargets.org/target/ENSG00000115286
ZNF212,No,https://www.uniprot.org/uniprotkb/Q9UDV6,https://platform.opentargets.org/target/ENSG00000170260
NDUFA4,Yes,https://www.uniprot.org/uniprotkb/O00483,https://platform.opentargets.org/target/ENSG00000189043
EMCN,No,https://www.uniprot.org/uniprotkb/Q9ULC0,https://platform.opentargets.org/target/ENSG00000164035
GPC4,No,https://www.uniprot.org/uniprotkb/O75487,https://platform.opentargets.org/target/ENSG00000076716
HLA-C,No,https://www.uniprot.org/uniprotkb/P10321,https://platform.opentargets.org/target/ENSG00000204525
NDUFS3,No,https://www.uniprot.org/uniprotkb/O75489,https://platform.opentargets.org/target/ENSG00000213619
NDUFS2,No,https://www.uniprot.org/uniprotkb/O75306,https://platform.opentargets.org/target/ENSG00000158864
TPR,No,https://www.uniprot.org/uniprotkb/P12270,https://platform.opentargets.org/target/ENSG00000047410
ST3GAL2,No,https://www.uniprot.org/uniprotkb/Q16842,https://platform.opentargets.org/target/ENSG00000157350
TMEM258,No,https://www.uniprot.org/uniprotkb/P61165,https://platform.opentargets.org/target/ENSG00000134825
CTSL,Yes,https://www.uniprot.org/uniprotkb/P07711,https://platform.opentargets.org/target/ENSG00000135047
UBC,No,https://www.uniprot.org/uniprotkb/P0CG48,https://platform.opentargets.org/target/ENSG00000150991
GRIN2C,Yes,https://www.uniprot.org/uniprotkb/Q14957,https://platform.opentargets.org/target/ENSG00000161509
LMO7,No,https://www.uniprot.org/uniprotkb/Q8WWI1,https://platform.opentargets.org/target/ENSG00000136153
TNIP1,No,https://www.uniprot.org/uniprotkb/Q15025,https://platform.opentargets.org/target/ENSG00000145901
NUP133,No,https://www.uniprot.org/uniprotkb/Q8WUM0,https://platform.opentargets.org/target/ENSG00000069248
ZDHHC3,No,https://www.uniprot.org/uniprotkb/Q9NYG2,https://platform.opentargets.org/target/ENSG00000163812
TGFBR1,Yes,https://www.uniprot.org/uniprotkb/P36897,https://platform.opentargets.org/target/ENSG00000106799
MT-ND4L,No,https://www.uniprot.org/uniprotkb/P03901,https://platform.opentargets.org/target/ENSG00000212907
MT-ND1,No,https://www.uniprot.org/uniprotkb/P03886,https://platform.opentargets.org/target/ENSG00000198888
NUP62,No,https://www.uniprot.org/uniprotkb/P37198,https://platform.opentargets.org/target/ENSG00000213024
CHMP4B,No,https://www.uniprot.org/uniprotkb/Q9H444,https://platform.opentargets.org/target/ENSG00000101421
CAV1,No,https://www.uniprot.org/uniprotkb/Q03135,https://platform.opentargets.org/target/ENSG00000105974
NUP43,No,https://www.uniprot.org/uniprotkb/Q8NFH3,https://platform.opentargets.org/target/ENSG00000120253
RHOBTB1,No,https://www.uniprot.org/uniprotkb/O94844,https://platform.opentargets.org/target/ENSG00000072422
RPS4Y2,No,https://www.uniprot.org/uniprotkb/Q8TD47,https://platform.opentargets.org/target/ENSG00000280969
TUBB3,Yes,https://www.uniprot.org/uniprotkb/Q13509,https://platform.opentargets.org/target/ENSG00000258947
NDUFA6,No,https://www.uniprot.org/uniprotkb/P56556,https://platform.opentargets.org/target/ENSG00000184983
NDUFB8,No,https://www.uniprot.org/uniprotkb/O95169,https://platform.opentargets.org/target/ENSG00000166136
GABRA5,Yes,https://www.uniprot.org/uniprotkb/P31644,https://platform.opentargets.org/target/ENSG00000186297
GABRA3,Yes,https://www.uniprot.org/uniprotkb/P34903,https://platform.opentargets.org/target/ENSG00000011677
SPEF2,No,https://www.uniprot.org/uniprotkb/Q9C093,https://platform.opentargets.org/target/ENSG00000152582
CHRNA4,Yes,https://www.uniprot.org/uniprotkb/P43681,https://platform.opentargets.org/target/ENSG00000101204
VPS39,No,https://www.uniprot.org/uniprotkb/Q96JC1,https://platform.opentargets.org/target/ENSG00000166887
DNAH14,No,https://www.uniprot.org/uniprotkb/Q0VDD8,https://platform.opentargets.org/target/ENSG00000185842
PLSCR1,No,https://www.uniprot.org/uniprotkb/O15162,https://platform.opentargets.org/target/ENSG00000188313
NDUFV2,No,https://www.uniprot.org/uniprotkb/P19404,https://platform.opentargets.org/target/ENSG00000178127
SLC2A3,No,https://www.uniprot.org/uniprotkb/P11169,https://platform.opentargets.org/target/ENSG00000059804
VHL,No,https://www.uniprot.org/uniprotkb/P40337,https://platform.opentargets.org/target/ENSG00000134086
PIEZO2,No,https://www.uniprot.org/uniprotkb/Q9H5I5,https://platform.opentargets.org/target/ENSG00000154864
ANO7,No,https://www.uniprot.org/uniprotkb/Q6IWH7,https://platform.opentargets.org/target/ENSG00000146205
NUP88,No,https://www.uniprot.org/uniprotkb/Q99567,https://platform.opentargets.org/target/ENSG00000108559
