gene_symbol,druggability,uniprot_url,opentargets_url
PDE4C,Yes,https://www.uniprot.org/uniprotkb/Q08493,https://platform.opentargets.org/target/ENSG00000105650
STT3B,No,https://www.uniprot.org/uniprotkb/Q8TCJ2,https://platform.opentargets.org/target/ENSG00000163527
GPD2,Yes,https://www.uniprot.org/uniprotkb/P43304,https://platform.opentargets.org/target/ENSG00000115159
HLA-F,No,https://www.uniprot.org/uniprotkb/P30511,https://platform.opentargets.org/target/ENSG00000204642
GPC5,No,https://www.uniprot.org/uniprotkb/P78333,https://platform.opentargets.org/target/ENSG00000179399
VPS18,No,https://www.uniprot.org/uniprotkb/Q9P253,https://platform.opentargets.org/target/ENSG00000104142
MAP1LC3B,No,https://www.uniprot.org/uniprotkb/Q9GZQ8,https://platform.opentargets.org/target/ENSG00000140941
ANO1,No,https://www.uniprot.org/uniprotkb/Q5XXA6,https://platform.opentargets.org/target/ENSG00000131620
NUP98,No,https://www.uniprot.org/uniprotkb/P52948,https://platform.opentargets.org/target/ENSG00000110713
GRIN3B,Yes,https://www.uniprot.org/uniprotkb/O60391,https://platform.opentargets.org/target/ENSG00000116032
RPS28,No,https://www.uniprot.org/uniprotkb/P62857,https://platform.opentargets.org/target/ENSG00000233927
PRKCSH,No,https://www.uniprot.org/uniprotkb/P14314,https://platform.opentargets.org/target/ENSG00000130175
YWHAH,No,https://www.uniprot.org/uniprotkb/Q04917,https://platform.opentargets.org/target/ENSG00000128245
DTNB,No,https://www.uniprot.org/uniprotkb/O60941,https://platform.opentargets.org/target/ENSG00000138101
LIMD1,No,https://www.uniprot.org/uniprotkb/Q9UGP4,https://platform.opentargets.org/target/ENSG00000144791
METTL24,No,https://www.uniprot.org/uniprotkb/Q5JXM2,https://platform.opentargets.org/target/ENSG00000053328
SLC6A20,Yes,https://www.uniprot.org/uniprotkb/Q9NP91,https://platform.opentargets.org/target/ENSG00000163817
TJP1,No,https://www.uniprot.org/uniprotkb/Q07157,https://platform.opentargets.org/target/ENSG00000104067
HTRA1,No,https://www.uniprot.org/uniprotkb/Q92743,https://platform.opentargets.org/target/ENSG00000166033
SLC22A31,Yes,https://www.uniprot.org/uniprotkb/A6NKX4,https://platform.opentargets.org/target/ENSG00000259803
OAS1,No,https://www.uniprot.org/uniprotkb/P00973,https://platform.opentargets.org/target/ENSG00000089127
ANO8,No,https://www.uniprot.org/uniprotkb/Q9HCE9,https://platform.opentargets.org/target/ENSG00000074855
FARS2,Yes,https://www.uniprot.org/uniprotkb/O95363,https://platform.opentargets.org/target/ENSG00000145982
GNAQ,No,https://www.uniprot.org/uniprotkb/P50148,https://platform.opentargets.org/target/ENSG00000156052
NDUFB5,No,https://www.uniprot.org/uniprotkb/O43674,https://platform.opentargets.org/target/ENSG00000136521
GOLGA7,No,https://www.uniprot.org/uniprotkb/Q7Z5G4,https://platform.opentargets.org/target/ENSG00000147533
THSD7A,No,https://www.uniprot.org/uniprotkb/Q9UPZ6,https://platform.opentargets.org/target/ENSG00000005108
NDUFB2,No,https://www.uniprot.org/uniprotkb/O95178,https://platform.opentargets.org/target/ENSG00000090266
SHISA6,No,https://www.uniprot.org/uniprotkb/Q6ZSJ9,https://platform.opentargets.org/target/ENSG00000188803
MT-ND2,No,https://www.uniprot.org/uniprotkb/P03891,https://platform.opentargets.org/target/ENSG00000198763
BCR,Yes,https://www.uniprot.org/uniprotkb/P11274,https://platform.opentargets.org/target/ENSG00000186716
MASP1,No,https://www.uniprot.org/uniprotkb/P48740,https://platform.opentargets.org/target/ENSG00000127241
TUBB6,Yes,https://www.uniprot.org/uniprotkb/Q9BUF5,https://platform.opentargets.org/target/ENSG00000176014
GPC3,No,https://www.uniprot.org/uniprotkb/P51654,https://platform.opentargets.org/target/ENSG00000147257
PARP9,No,https://www.uniprot.org/uniprotkb/Q8IXQ6,https://platform.opentargets.org/target/ENSG00000138496
DAD1,No,https://www.uniprot.org/uniprotkb/P61803,https://platform.opentargets.org/target/ENSG00000129562
ZDHHC20,No,https://www.uniprot.org/uniprotkb/Q5W0Z9,https://platform.opentargets.org/target/ENSG00000180776
DPT,No,https://www.uniprot.org/uniprotkb/Q07507,https://platform.opentargets.org/target/ENSG00000143196
ANO5,No,https://www.uniprot.org/uniprotkb/Q75V66,https://platform.opentargets.org/target/ENSG00000171714
TUSC3,No,https://www.uniprot.org/uniprotkb/Q13454,https://platform.opentargets.org/target/ENSG00000104723
RPS8,No,https://www.uniprot.org/uniprotkb/P62241,https://platform.opentargets.org/target/ENSG00000142937
NUP58,No,https://www.uniprot.org/uniprotkb/Q9BVL2,https://platform.opentargets.org/target/ENSG00000139496
TRIM25,No,https://www.uniprot.org/uniprotkb/Q14258,https://platform.opentargets.org/target/ENSG00000121060
FRMD4A,No,https://www.uniprot.org/uniprotkb/Q9P2Q2,https://platform.opentargets.org/target/ENSG00000151474
SLC2A5,No,https://www.uniprot.org/uniprotkb/P22732,https://platform.opentargets.org/target/ENSG00000142583
NDUFA7,No,https://www.uniprot.org/uniprotkb/O95182,https://platform.opentargets.org/target/ENSG00000267855
NUP214,No,https://www.uniprot.org/uniprotkb/P35658,https://platform.opentargets.org/target/ENSG00000126883
NUP93,No,https://www.uniprot.org/uniprotkb/Q8N1F7,https://platform.opentargets.org/target/ENSG00000102900
ST6GAL1,No,https://www.uniprot.org/uniprotkb/P15907,https://platform.opentargets.org/target/ENSG00000073849
KCNIP4,No,https://www.uniprot.org/uniprotkb/Q6PIL6,https://platform.opentargets.org/target/ENSG00000185774
PHF14,No,https://www.uniprot.org/uniprotkb/O94880,https://platform.opentargets.org/target/ENSG00000106443
RPS3A,No,https://www.uniprot.org/uniprotkb/P61247,https://platform.opentargets.org/target/ENSG00000145425
MBL2,No,https://www.uniprot.org/uniprotkb/P11226,https://platform.opentargets.org/target/ENSG00000165471
POM121C,No,https://www.uniprot.org/uniprotkb/A8CG34,https://platform.opentargets.org/target/ENSG00000272391
CHMP2A,No,https://www.uniprot.org/uniprotkb/O43633,https://platform.opentargets.org/target/ENSG00000130724
ADAMTS17,No,https://www.uniprot.org/uniprotkb/Q8TE56,https://platform.opentargets.org/target/ENSG00000140470
ANO2,No,https://www.uniprot.org/uniprotkb/Q9NQ90,https://platform.opentargets.org/target/ENSG00000047617
RPS27A,No,https://www.uniprot.org/uniprotkb/P62979,https://platform.opentargets.org/target/ENSG00000143947
MYO10,No,https://www.uniprot.org/uniprotkb/Q9HD67,https://platform.opentargets.org/target/ENSG00000145555
MT-ND3,No,https://www.uniprot.org/uniprotkb/P03897,https://platform.opentargets.org/target/ENSG00000198840
ST6GALNAC4,No,https://www.uniprot.org/uniprotkb/Q9H4F1,https://platform.opentargets.org/target/ENSG00000136840
ESR1,Yes,https://www.uniprot.org/uniprotkb/P03372,https://platform.opentargets.org/target/ENSG00000091831
TUBB8,Yes,https://www.uniprot.org/uniprotkb/Q3ZCM7,https://platform.opentargets.org/target/ENSG00000261456
ATG14,No,https://www.uniprot.org/uniprotkb/Q6ZNE5,https://platform.opentargets.org/target/ENSG00000126775
NDUFAF3,No,https://www.uniprot.org/uniprotkb/Q9BU61,https://platform.opentargets.org/target/ENSG00000178057
FUT2,No,https://www.uniprot.org/uniprotkb/Q10981,https://platform.opentargets.org/target/ENSG00000176920
TUBB,Yes,https://www.uniprot.org/uniprotkb/P07437,https://platform.opentargets.org/target/ENSG00000196230
MT-ND5,No,https://www.uniprot.org/uniprotkb/P03915,https://platform.opentargets.org/target/ENSG00000198786
FUT6,No,https://www.uniprot.org/uniprotkb/P51993,https://platform.opentargets.org/target/ENSG00000156413
MT-ND6,No,https://www.uniprot.org/uniprotkb/P03923,https://platform.opentargets.org/target/ENSG00000198695
NLRP12,No,https://www.uniprot.org/uniprotkb/P59046,https://platform.opentargets.org/target/ENSG00000142405
GABRG3,Yes,https://www.uniprot.org/uniprotkb/Q99928,https://platform.opentargets.org/target/ENSG00000182256
NDUFS5,No,https://www.uniprot.org/uniprotkb/O43920,https://platform.opentargets.org/target/ENSG00000168653
YWHAQ,No,https://www.uniprot.org/uniprotkb/P27348,https://platform.opentargets.org/target/ENSG00000134308
CACNA2D1,Yes,https://www.uniprot.org/uniprotkb/P54289,https://platform.opentargets.org/target/ENSG00000153956
ADRA2C,Yes,https://www.uniprot.org/uniprotkb/P18825,https://platform.opentargets.org/target/ENSG00000184160
NDUFB3,No,https://www.uniprot.org/uniprotkb/O43676,https://platform.opentargets.org/target/ENSG00000119013
CHSY3,No,https://www.uniprot.org/uniprotkb/Q70JA7,https://platform.opentargets.org/target/ENSG00000198108
NDUFA13,No,https://www.uniprot.org/uniprotkb/Q9P0J0,https://platform.opentargets.org/target/ENSG00000186010
UVRAG,No,https://www.uniprot.org/uniprotkb/Q9P2Y5,https://platform.opentargets.org/target/ENSG00000198382
NRP1,No,https://www.uniprot.org/uniprotkb/O14786,https://platform.opentargets.org/target/ENSG00000099250
NDUFAF2,No,https://www.uniprot.org/uniprotkb/Q8N183,https://platform.opentargets.org/target/ENSG00000164182
CFH,No,https://www.uniprot.org/uniprotkb/P08603,https://platform.opentargets.org/target/ENSG00000000971
GANAB,Yes,https://www.uniprot.org/uniprotkb/Q14697,https://platform.opentargets.org/target/ENSG00000089597
FAU,No,https://www.uniprot.org/uniprotkb/P62861,https://platform.opentargets.org/target/ENSG00000149806
RPS21,No,https://www.uniprot.org/uniprotkb/P63220,https://platform.opentargets.org/target/ENSG00000171858
ANO9,No,https://www.uniprot.org/uniprotkb/A1A5B4,https://platform.opentargets.org/target/ENSG00000185101
CREBBP,Yes,https://www.uniprot.org/uniprotkb/Q92793,https://platform.opentargets.org/target/ENSG00000005339
GABRD,Yes,https://www.uniprot.org/uniprotkb/O14764,https://platform.opentargets.org/target/ENSG00000187730
NUP160,No,https://www.uniprot.org/uniprotkb/Q12769,https://platform.opentargets.org/target/ENSG00000030066
VPS41,No,https://www.uniprot.org/uniprotkb/P49754,https://platform.opentargets.org/target/ENSG00000006715
NDUFS1,No,https://www.uniprot.org/uniprotkb/P28331,https://platform.opentargets.org/target/ENSG00000023228
HLA-E,No,https://www.uniprot.org/uniprotkb/P13747,https://platform.opentargets.org/target/ENSG00000204592
SLFN5,No,https://www.uniprot.org/uniprotkb/Q08AF3,https://platform.opentargets.org/target/ENSG00000166750
RPS6,No,https://www.uniprot.org/uniprotkb/P62753,https://platform.opentargets.org/target/ENSG00000137154
RPS14,No,https://www.uniprot.org/uniprotkb/P62263,https://platform.opentargets.org/target/ENSG00000164587
CHMP7,No,https://www.uniprot.org/uniprotkb/Q8WUX9,https://platform.opentargets.org/target/ENSG00000147457
NDUFC2,No,https://www.uniprot.org/uniprotkb/O95298,https://platform.opentargets.org/target/ENSG00000151366
CTBP2,No,https://www.uniprot.org/uniprotkb/P56545,https://platform.opentargets.org/target/ENSG00000175029
RPS12,No,https://www.uniprot.org/uniprotkb/P25398,https://platform.opentargets.org/target/ENSG00000112306
NUP35,No,https://www.uniprot.org/uniprotkb/Q8NFH5,https://platform.opentargets.org/target/ENSG00000163002
ISG15,No,https://www.uniprot.org/uniprotkb/P05161,https://platform.opentargets.org/target/ENSG00000187608
SULT2A1,No,https://www.uniprot.org/uniprotkb/Q06520,https://platform.opentargets.org/target/ENSG00000105398
ST3GAL4,No,https://www.uniprot.org/uniprotkb/Q11206,https://platform.opentargets.org/target/ENSG00000110080
RGMA,No,https://www.uniprot.org/uniprotkb/Q96B86,https://platform.opentargets.org/target/ENSG00000182175
NDUFAF4,No,https://www.uniprot.org/uniprotkb/Q9P032,https://platform.opentargets.org/target/ENSG00000123545
NDUFA3,No,https://www.uniprot.org/uniprotkb/O95167,https://platform.opentargets.org/target/ENSG00000170906
CFHR1,No,https://www.uniprot.org/uniprotkb/Q03591,https://platform.opentargets.org/target/ENSG00000244414
ST3GAL1,No,https://www.uniprot.org/uniprotkb/Q11201,https://platform.opentargets.org/target/ENSG00000008513
SDC1,No,https://www.uniprot.org/uniprotkb/P18827,https://platform.opentargets.org/target/ENSG00000115884
POM121,No,https://www.uniprot.org/uniprotkb/Q96HA1,https://platform.opentargets.org/target/ENSG00000196313
SEC13,No,https://www.uniprot.org/uniprotkb/P55735,https://platform.opentargets.org/target/ENSG00000157020
ZCRB1,No,https://www.uniprot.org/uniprotkb/Q8TBF4,https://platform.opentargets.org/target/ENSG00000139168
RBFOX1,No,https://www.uniprot.org/uniprotkb/Q9NWB1,https://platform.opentargets.org/target/ENSG00000078328
ATP5PO,No,https://www.uniprot.org/uniprotkb/P48047,https://platform.opentargets.org/target/ENSG00000241837
RPS25,No,https://www.uniprot.org/uniprotkb/P62851,https://platform.opentargets.org/target/ENSG00000118181
STT3A,No,https://www.uniprot.org/uniprotkb/P46977,https://platform.opentargets.org/target/ENSG00000134910
TMPRSS2,No,https://www.uniprot.org/uniprotkb/O15393,https://platform.opentargets.org/target/ENSG00000184012
GALNT1,No,https://www.uniprot.org/uniprotkb/Q10472,https://platform.opentargets.org/target/ENSG00000141429
CEP57,No,https://www.uniprot.org/uniprotkb/Q86XR8,https://platform.opentargets.org/target/ENSG00000166037
CAT,No,https://www.uniprot.org/uniprotkb/P04040,https://platform.opentargets.org/target/ENSG00000121691
NDUFA11,No,https://www.uniprot.org/uniprotkb/Q86Y39,https://platform.opentargets.org/target/ENSG00000174886
RPS11,No,https://www.uniprot.org/uniprotkb/P62280,https://platform.opentargets.org/target/ENSG00000142534
STAT1,Yes,https://www.uniprot.org/uniprotkb/P42224,https://platform.opentargets.org/target/ENSG00000115415
RPS7,No,https://www.uniprot.org/uniprotkb/P62081,https://platform.opentargets.org/target/ENSG00000171863
VPS33A,No,https://www.uniprot.org/uniprotkb/Q96AX1,https://platform.opentargets.org/target/ENSG00000139719
CNTN6,No,https://www.uniprot.org/uniprotkb/Q9UQ52,https://platform.opentargets.org/target/ENSG00000134115
SNCA,Yes,https://www.uniprot.org/uniprotkb/P37840,https://platform.opentargets.org/target/ENSG00000145335
GABRB2,Yes,https://www.uniprot.org/uniprotkb/P47870,https://platform.opentargets.org/target/ENSG00000145864
TOX3,No,https://www.uniprot.org/uniprotkb/O15405,https://platform.opentargets.org/target/ENSG00000103460
ZDHHC5,No,https://www.uniprot.org/uniprotkb/Q9C0B5,https://platform.opentargets.org/target/ENSG00000156599
ALCAM,No,https://www.uniprot.org/uniprotkb/Q13740,https://platform.opentargets.org/target/ENSG00000170017
GRIN2B,Yes,https://www.uniprot.org/uniprotkb/Q13224,https://platform.opentargets.org/target/ENSG00000273079
CANX,No,https://www.uniprot.org/uniprotkb/P27824,https://platform.opentargets.org/target/ENSG00000127022
ABCC3,Yes,https://www.uniprot.org/uniprotkb/O15438,https://platform.opentargets.org/target/ENSG00000108846
IRF5,No,https://www.uniprot.org/uniprotkb/Q13568,https://platform.opentargets.org/target/ENSG00000128604
TRMT9B,No,https://www.uniprot.org/uniprotkb/Q9P272,https://platform.opentargets.org/target/ENSG00000250305
HAVCR1,No,https://www.uniprot.org/uniprotkb/Q96D42,https://platform.opentargets.org/target/ENSG00000113249
IKBKG,Yes,https://www.uniprot.org/uniprotkb/Q9Y6K9,https://platform.opentargets.org/target/ENSG00000269335
NUP42,No,https://www.uniprot.org/uniprotkb/O15504,https://platform.opentargets.org/target/ENSG00000136243
GABRP,Yes,https://www.uniprot.org/uniprotkb/O00591,https://platform.opentargets.org/target/ENSG00000094755
SDC4,No,https://www.uniprot.org/uniprotkb/P31431,https://platform.opentargets.org/target/ENSG00000124145
GRIN2A,Yes,https://www.uniprot.org/uniprotkb/Q12879,https://platform.opentargets.org/target/ENSG00000183454
MUC5B,No,https://www.uniprot.org/uniprotkb/Q9HC84,https://platform.opentargets.org/target/ENSG00000117983
SFN,No,https://www.uniprot.org/uniprotkb/P31947,https://platform.opentargets.org/target/ENSG00000175793
MGAT4C,No,https://www.uniprot.org/uniprotkb/Q9UBM8,https://platform.opentargets.org/target/ENSG00000182050
GRIN2D,Yes,https://www.uniprot.org/uniprotkb/O15399,https://platform.opentargets.org/target/ENSG00000105464
RPS27L,No,https://www.uniprot.org/uniprotkb/Q71UM5,https://platform.opentargets.org/target/ENSG00000185088
RHOC,No,https://www.uniprot.org/uniprotkb/P08134,https://platform.opentargets.org/target/ENSG00000155366
RPS15,No,https://www.uniprot.org/uniprotkb/P62841,https://platform.opentargets.org/target/ENSG00000115268
PCLO,No,https://www.uniprot.org/uniprotkb/Q9Y6V0,https://platform.opentargets.org/target/ENSG00000186472
SOX21,No,https://www.uniprot.org/uniprotkb/Q9Y651,https://platform.opentargets.org/target/ENSG00000125285
SFTPD,No,https://www.uniprot.org/uniprotkb/P35247,https://platform.opentargets.org/target/ENSG00000133661
PARP16,No,https://www.uniprot.org/uniprotkb/Q8N5Y8,https://platform.opentargets.org/target/ENSG00000138617
RPS19,No,https://www.uniprot.org/uniprotkb/P39019,https://platform.opentargets.org/target/ENSG00000105372
RPS29,No,https://www.uniprot.org/uniprotkb/P62273,https://platform.opentargets.org/target/ENSG00000213741
STING1,No,https://www.uniprot.org/uniprotkb/Q86WV6,https://platform.opentargets.org/target/ENSG00000184584
ELP3,No,https://www.uniprot.org/uniprotkb/Q9H9T3,https://platform.opentargets.org/target/ENSG00000134014
NDUFB10,No,https://www.uniprot.org/uniprotkb/O96000,https://platform.opentargets.org/target/ENSG00000140990
MASP2,No,https://www.uniprot.org/uniprotkb/O00187,https://platform.opentargets.org/target/ENSG00000009724
GPC1,No,https://www.uniprot.org/uniprotkb/P35052,https://platform.opentargets.org/target/ENSG00000063660
B3GLCT,No,https://www.uniprot.org/uniprotkb/Q6Y288,https://platform.opentargets.org/target/ENSG00000187676
CHMP3,No,https://www.uniprot.org/uniprotkb/Q9Y3E7,https://platform.opentargets.org/target/ENSG00000115561
G3BP2,No,https://www.uniprot.org/uniprotkb/Q9UN86,https://platform.opentargets.org/target/ENSG00000138757
TUBB2A,Yes,https://www.uniprot.org/uniprotkb/Q13885,https://platform.opentargets.org/target/ENSG00000137267
RPS26,No,https://www.uniprot.org/uniprotkb/P62854,https://platform.opentargets.org/target/ENSG00000197728
TUBB1,Yes,https://www.uniprot.org/uniprotkb/Q9H4B7,https://platform.opentargets.org/target/ENSG00000101162
TUBB2B,Yes,https://www.uniprot.org/uniprotkb/Q9BVA1,https://platform.opentargets.org/target/ENSG00000137285
IFIH1,No,https://www.uniprot.org/uniprotkb/Q9BYX4,https://platform.opentargets.org/target/ENSG00000115267
SRRM1,No,https://www.uniprot.org/uniprotkb/Q8IYB3,https://platform.opentargets.org/target/ENSG00000133226
TULP1,No,https://www.uniprot.org/uniprotkb/O00294,https://platform.opentargets.org/target/ENSG00000112041
SDC3,No,https://www.uniprot.org/uniprotkb/O75056,https://platform.opentargets.org/target/ENSG00000162512
HAL,No,https://www.uniprot.org/uniprotkb/P42357,https://platform.opentargets.org/target/ENSG00000084110
UBE2E2,No,https://www.uniprot.org/uniprotkb/Q96LR5,https://platform.opentargets.org/target/ENSG00000182247
RPS3,No,https://www.uniprot.org/uniprotkb/P23396,https://platform.opentargets.org/target/ENSG00000149273
RPN2,No,https://www.uniprot.org/uniprotkb/P04844,https://platform.opentargets.org/target/ENSG00000118705
RAB2A,No,https://www.uniprot.org/uniprotkb/P61019,https://platform.opentargets.org/target/ENSG00000104388
MAVS,No,https://www.uniprot.org/uniprotkb/Q7Z434,https://platform.opentargets.org/target/ENSG00000088888
FYCO1,No,https://www.uniprot.org/uniprotkb/Q9BQS8,https://platform.opentargets.org/target/ENSG00000163820
TK1,Yes,https://www.uniprot.org/uniprotkb/P04183,https://platform.opentargets.org/target/ENSG00000167900
BCL11A,No,https://www.uniprot.org/uniprotkb/Q9H165,https://platform.opentargets.org/target/ENSG00000119866
